on while I’m gone. I want every one of you to sit here, be quiet, and keep your paws off each other. No fighting, no bickering, and no climbing over the seats like monkeys.” She stepped down off the bus and started up the road, wiping a film of sweat from her brow. Andrew Spikott was the real troublemaker that year and by no means was this day any exception. He was only a freshman, but was eighteen years old. He had been held back a couple of times and had a mouth like the Grand Canyon, and the common sense and intelligence ofa dried up mud puddle. He always went by Drew, and behind his back the other kids called him Drool, because he had a bad habit of leaving his mouth hanging open and, inevitably, a wet spot pooled on his t-shirt. The kid smelled bad and the older kids didn’t want anything to do with him so he didn’t really have any friends. He'd intimidate the younger kids though, pushing them around, giving them “wet willies” or flicking their ears. A couple of junior high kids named Tom and Robby were his lackeys, and between the two of them they were almost as mean as Drew himself. Drew was really irked that day. He was sweating hard. Between his weight and the blue jeans and cowboy boots, he was drenched and he smelled like a locker room. He’d been laying the pressure on Brad Michaelson all week to steal him a Chris Sabo rookie baseball card from Nathan Hoffstedder, and had threatened to beat the snot out of him ‘if he didn’t do it. His tactics varied from wheedling to ight threats, and finally, shortly before the bus stalled, had moved up a few seats to trade cards with Nathan. Nathan wasn’t watching, Brad pulled the card out of ithe page of plastic sleeves and slipped it into his shirt pocket. “He was sweating almost as hard as Drew and his hand shook “as he passed the binder full of cards back to Nathan. “Nothing I need right now,” he mumbled, and scurried back to his seat. As the engine ground to a halt Nathan turned around in his seat. His eyes were hot behind his wire-rim glasses. “Who took my Sabo card?” he asked, his voice hot and gravelly. “Brad, do you have my Sabo? Drew?” Brad refused to look him in the eye, just muttered, j 2 fr © 6 wR of com in the ) Several other kids turned around to watch the

altercation. One girl, Wendy Mulligan, watched all of this with a kind of fascination. She was new—it was only her third day here—and she hadn’t made any friends, Her family had recently moved to Lima and she’d been transferred from 4 private to a public school. The never-ending war on the School bus was an entirely new experience for her. = Site pantd Ine a thief Hoffitedder?” shouted Dre. climbed letting his bell i rahe ecat. 1B ly press against the top Nathan fumed for a moment but said nothi was five years older than Nathan and twice his <P oat climbed off the bus at this point and Nathan flipped through

define the feeling, the meter fell. Never before had it fallen, indecis! ‘on gave rise to the decision itself. As he tried y, meter moved downward, and Timothy, caught in the crux of far. What were the numbers? Forget the numbers, The and unidenti fiable feeling emanating from deep within his chest, failed to push the button which would return the dia} failed to turn the crank which would relight the bution, failed to flip the switch which would reposition the prtiny failed to press the pedal which would justify the switch, and asa consequence...the floor became electric. : than the height of a standard doorway. It immobilized his The jolt sent him upward, approximately two feet higher motor skills, stunned his senses, and completely eliminated the cause of his neglect (that feeling of offness) by inducing quite suddenly, a state of timeless unconsciousness. : itself through the appearance/experience ofa series of sexual While in this nonlinear state Timothy’s offness manifested images which caused his body to generate an erection and emita few sparse drops of ‘seminal fluid into his undershorts. Luckily this process went undetected both by himself and his supervisors and was not recorded in formal report of his conduct. These images consisted of female acrobats, oriental contortionists, and fabrics, bolts, blankets of warm, wet, sticky flesh. Following this phase he began to experience the construction of mathematical abstractions, none of which he understood. It was during the construction of a six dimensional cube that Timothy was revived. most lavish, well lit closets in the entire complex. Timothy He found himself in his supervisor’s closet, one of the awoke muttering something about a net, a triple somersault, ale feat never before performed in a public arena. jell ag Boge“ you’re here?” Began the supervisor, lente ae. ahaee nose and eyes like marbles in their 1, uh, well I...” Timothy stuttered, not having realized where he was let alone why he was there. , Bd his supervisor said, standing and pointing at Se Mian They were all lit...all except one. One pet! hast os one, fourth row down from the top, pa rom the left, an inch square, protruding 4 half Lh ae the wall. Of all the buttons on that wall oaly at not lit, and that one was Timothy's. His body rebe i a single exposed nerve, vibrating from the top of his “Lit. ey have my board lit,” Continued the supervise’ et the pinched oval of his butthole. Beep nced, Regulated. Do you understand that Tim? ene motto here. Balance, Harmony. Unity, Continuity: bina - the terms of your employment. They were nag pene well, look here.” He lifted a sheet of pape Pe yrs It says here you failed to note the dial, failed «, Rush the button, failed to tur the crank, failed to flip the and failed to press the pedal. Timothy, I hate say

syrement or scarring that necessj 5 — hideout. I wonder why Phil état at Pilg aa extraordinary, why he left it to ring up an alcohol Situation Maric returns with a Swisher Cigar box Aa ates sandwich bag of dope and some rolling Papers, pied Out a the stems and seeds from a bud and twists the leavee inns cigarette, eyeing meas she licks and seals cree the paper. I sit upon her couch, feeling trepid from my sca: red conscience, what | usually feel before getting high. Maybe I’m medicating myself. Getting high seems to color in the lines of my life and makes the monotony a little mo; interesting. | envisioned the transition from college to Mceal life” being easy. But it isn’t. Crestfallen, [ lean back on my old summer job and come home every night to get stoned, watch taped episodes of Northern Exposure, and wish for a Rip Van Winkle sleep to dream away the inevitable Sisyphean routine oflife. With luck, I'll save up enough money fora good recliner tocome home and pass out in, completing the bourgeois’s full circle. Maric sits next to me on the couch and we pass the joint and listen to the music the wind makes gusting between the houses. The candle flames hypnotize me for I don’t know how long. It’s then I realize the effects have taken hold. For a while, | feel brilliant. We laugh about poor Bobby’s unanswered pages and the fallacy of having no one of age working checkout. I theorize about the old bum, saying he’s an experienced dumpster dweller, wisely choosing the recycling one. Marie laughs fora while. The wind snaps the flag out front. Maric plays her old Casio on the pipe organ setting. I stare at her smooth eyelids and long lashes as she looks pensively down at the keys. The sustained notes make me sullen and I think about funerals and somber flower arrangements. I think about Lisa and her five roses and imagine her in a thicket of them picking as many as she can pin to her shirt. She looks for the perfect corsage. She picks up one and talks into it. She calls the rose Gina and wants to know its opinion. She cuts her finger and sucks on the wound. Marie stops playing. We eat popcorn and drink a two-liter of Diet Coke under the soft light of the kitchen. We climb into her parents’ bed so we can fall asleep to the History Channel. Some historian takes us to the icy tundra of Russia where Napoleon blundered. I go to spoon Marie but she’s curled on the edge of the bed, so I close my eyes and listen to the TV. Some of us who are small dream big, the historian says- The next afternoon I sing along to Blonde on Blonde in the shower. My face appears Ee eath the fog on the mirror. | decide apainst shaving and put on my dirty blue Kroger shirt, jeans and work boots, The sun blitzes in segments through the £4ps of the blinds and dust motes waver like tiny magic carpets in the light. There’s a note from Marie on the table, the writing Tushed and erratic, without the hearts and smiley faces of her endearment. i ing each I'm saddened by the clear skies, by the birds chasing © other from tree to tree, and hearing the jubilee of kids playing

lin es of dirt on He holds a drops of oil. We walk back toward the receiving door, a metal} clink of a Zippo behind us, an excited exhalation. c “Gina, you won't believe this.” Lis: e pushes The remainder of my shift goes by quickly because | lose arm fingers. so hard it myself thinking and I’m unaware of the routine my body conducts. I think ne the interview with Testis: a4 cf look rise and fal above his desk, like the humps ike s, the worn Marketing. I see the striped Armani knees of the S; of his hooded and submerging, as he crosses his legs. A man beside hime the comer of plump and pinkish like a newborn baby, sits with a tired struggles. I free expression, reminding me of Alfred Hitchcock. He has a beauty intomy hand. mark splotch of ketchup just above his lip. There are several saying, “9-1-1, Dilbert strip. Sunlight shoots intensely through a window lift him out. An full cups of coffee on the desk surface, covering a laminated I say?” Lisa 1 think about the man in the dumpster, about what behind them and I squint and shelter my eyes with my hand, promptly. circumstances could lead him to trade a bed for a cardboard I have a grip on dumpster. I think about Jung and his belief in the “sixth sense” here causing that Marie always talks about and I try guessing how he would

explain this. Would Marie still argue the role of the he’s my drunken subconscious? Do we secretly desire to make a mess of smells pungent of ourselves? I can’t find anything on the radio as I drive back to my disturbance is you apartmentafter work. I fumble with the dial. The synchronicity man’s hood. He of commercial breaks among radio stations amazes me. It’s your name?” possible there’s a universal time to plug obnoxious car dealerships, carpet sales, and the riveting new cop drama; all enormous, stretched cups his hands these job interviews, the soul wrenching business jargon-filled the ubiquitous schemes of marketing I feign interest in during meetings to sell computers, my God! I tum the dial with hope do you need, of finding something. Inside my apartment Howard Stern convinces a Playboy We've got a_ model to take her clothes off and sit on his lap. He guesses her cup size. My roommate sleeps in the recliner. His lower lip us, his features models. The dog-eared TV Guide next to him is splayed with the light of the trembles. Maybe he’s. somewhere with topless playboy His shadow gorges down the volume. The light on the answering machine ist * the dumpster,” he six dead Bud Lights. Jackie Martling laughs derisively. lum he shuts the door. pulsing. No callbacks. No planes flying over the desert island. We wait until the I throw some clothes, toiletries, and a Calvino paperback pulls up to us, its into a duffel bag and drive to Marie’s, hitting the dashboard loads the man in and turning the radio dial endlessly. Along the streets re amonk with his bow in the whipping wind and I grasp the wheel to keep aggression. Trap on his Marie has showered and smells liciously ie winks at Marie Geo from spinning out of control. songs smiles arrogantly. andi lotions. She wears plaid pants and a long jes°Y- te right.” He rolls up grins and steps aside, closes the blinds on her aye ligh’s are in San Diego and I’m ready for her to jum ne indows minutes, having a and turns off the lights. I trip over MY duffel bag into te a sardonic smile some lilac candles on her cofifee table then cruiser had been. 1 _ I revel in the dancing flames and think about abyss of her darkened hallway. 4 those but for a second she feet, the hair on the toes and thie ls. hiding, 9° something in the is mal led, if there's ing hideous he's

y, pouring and brewing anew. | out the sluds the bottle display behind him, the conical shaped v amond flavored liquor from Italy, the green re liquor, some ambrosia for the men and women will mo bartender and I had warm conversations 1 morph into Gods and Goddesses after the buzz

nks for the fresh coffee and him cutting the involving IF on a refill. At the pool table behind me two # vingways compared the size of their Johnsons fi clamor of their breaks. The same girls lining the bar via the ct smiles through the curling screens of smoke shot tbe sat the table, glad to not look so foolish when A for my MUZ again, glad to have something warm to oa my lips against, [put my arm around Sam and she kissed me on the neck. although | was warmed by the sensation, I felt sorry for Wallbacher, forced to witness the very thing he wanted but couldn't find. He looked down into the traces of bubbly foam that W truly accepting the fact that this wasn’t hiselement. I leaned across the table and prodded him t0 go after the three girls perched at the bar. + appreciate what you're trying to do,” he yelled into my eat, “but I'm just not feeling it. It's been a long day.” He Jooked at his watch. The girls wanted to go dancing, and if I would have, Sam would have been incredibly happy and expressed it later, but cronies are cronies and I walked the creaking deck of Wallbacher’s sinking vessel, brazening it through the tide of another somber voyage home. Sam’s fingers entwined in mine as we separated; we held on until the tips of our fingers brushed against each other. She had a silly beer buzzed smile on her face and when Karen triggered her car unlock with a double beep, Sam stared passionately at me and smiled. They stepped into downtown where God knows what grisly Armani adorned the green Mazda, furthering their ventures at a dance club men would grind against them to the staccato of bass thythms. Wallbacher walked with his head down, past the unkempt lawns littered with random wrappers, empty cigarette boxes, and paper bags, There were shards of broken beer bottles and dented cans splayed across the sidewalks. Some inebriated attention grabbers mocked us from a stoop, a lava lamp oozing in the window, but we didn’t care. Wallbacher kicked a pebble and when he bridged the distance between it, he kicked it again with his hands stuffed in the pockets of ps Hagear pants. He repeated this until the stone bounced 4 divot in the dark lawn. bein Sema of little effect to Wallbacher about fier, amano toward my Escort, headlights rushing past, wh # droughts in the fish pool, but he didn’t reply an hen I looked back toward where I expected him to be wie, | saw nothing but a pizza box in the street. | turned are and saw him crossing about a hundred yards behind The
5	1	4	13	1	2	175	1450	34	21	95.890083	hell,
5	1	4	13	1	3	216	1453	4	16	61.233925	I
5	1	4	13	1	4	227	1454	66	21	87.429733	thought
2	1	5	0	0	0	274	125	34	17	-1	
3	1	5	1	0	0	274	125	34	17	-1	
4	1	5	1	1	0	274	125	34	17	-1	
5	1	5	1	1	1	274	125	34	17	95.000000	 
2	1	6	0	0	0	155	245	72	32	-1	
3	1	6	1	0	0	155	245	72	32	-1	
4	1	6	1	1	0	157	245	7	8	-1	
5	1	6	1	1	1	157	245	7	8	56.543026	Wo
4	1	6	1	2	0	155	253	72	24	-1	
5	1	6	1	2	1	155	265	19	12	77.720367	ing
5	1	6	1	2	2	180	260	18	13	90.951889	my
5	1	6	1	2	3	206	253	21	14	59.605755	tha
2	1	7	0	0	0	114	293	106	38	-1	
3	1	7	1	0	0	114	293	106	38	-1	
4	1	7	1	1	0	114	293	106	38	-1	
5	1	7	1	1	1	114	293	41	38	23.391281	me
5	1	7	1	1	2	159	305	27	18	68.662781	vad
5	1	7	1	1	3	191	302	29	15	83.734406	Hem
2	1	8	0	0	0	328	539	20	9	-1	
3	1	8	1	0	0	328	539	20	9	-1	
4	1	8	1	1	0	328	539	20	9	-1	
5	1	8	1	1	1	328	539	20	9	95.000000	 
2	1	9	0	0	0	193	536	144	20	-1	
3	1	9	1	0	0	193	536	144	20	-1	
4	1	9	1	1	0	193	536	144	20	-1	
5	1	9	1	1	1	193	546	15	10	87.937653	as
5	1	9	1	1	2	214	543	37	11	96.519760	once
5	1	9	1	1	3	258	542	8	10	91.259071	a
5	1	9	1	1	4	273	536	64	14	96.962105	Guiness
2	1	10	0	0	0	450	1293	26	16	-1	
3	1	10	1	0	0	450	1293	26	16	-1	
4	1	10	1	1	0	450	1293	26	16	-1	
5	1	10	1	1	1	450	1293	26	16	95.000000	 
2	1	11	0	0	0	599	111	196	68	-1	
3	1	11	1	0	0	599	111	196	68	-1	
4	1	11	1	1	0	628	111	161	21	-1	
5	1	11	1	1	1	628	111	21	14	96.858406	He
5	1	11	1	1	2	657	112	95	20	96.185509	disappeared
5	1	11	1	1	3	760	121	29	10	96.185509	into
4	1	11	1	2	0	604	138	191	18	-1	
5	1	11	1	2	1	604	138	49	14	60.438522	leggings
5	1	11	1	2	2	671	138	27	13	96.011520	and
5	1	11	1	2	3	705	139	33	16	92.985458	gold
5	1	11	1	2	4	744	141	51	15	68.834114	neckla
4	1	11	1	3	0	599	156	196	23	-1	
5	1	11	1	3	1	599	156	46	18	96.617538	Plastic
5	1	11	1	3	2	656	162	55	15	96.858688	cups
5	1	11	1	3	3	698	152	16	31	96.896851	of
5	1	11	1	3	4	717	162	33	15	93.117950	beer.
5	1	11	1	3	5	760	165	35	14	90.506874	Som:
2	1	12	0	0	0	599	180	191	38	-1	
3	1	12	1	0	0	599	180	191	38	-1	
4	1	12	1	1	0	599	180	191	25	-1	
5	1	12	1	1	1	599	180	28	25	96.915993	and
5	1	12	1	1	2	633	186	45	13	92.558945	Sports
5	1	12	1	1	3	684	184	30	14	96.647049	hats
5	1	12	1	1	4	720	185	70	17	96.824127	backward
4	1	12	1	2	0	600	204	41	14	-1	
5	1	12	1	2	1	600	207	7	9	93.697083	a
5	1	12	1	2	2	615	204	26	14	93.697083	fire
2	1	13	0	0	0	796	121	265	70	-1	
3	1	13	1	0	0	796	121	265	70	-1	
4	1	13	1	1	0	797	121	262	28	-1	
5	1	13	1	1	1	797	124	2	9	79.485313	a
5	1	13	1	1	2	811	121	33	16	92.618019	yard
5	1	13	1	1	3	852	122	25	15	95.495682	full
5	1	13	1	1	4	885	124	17	14	96.822769	of
5	1	13	1	1	5	907	125	51	16	94.843727	blonde
5	1	13	1	1	6	966	129	32	17	56.857151	girls
5	1	13	1	1	7	1005	135	13	10	61.154331	in
5	1	13	1	1	8	1025	132	34	17	96.187981	tight
4	1	13	1	2	0	796	145	263	28	-1	
5	1	13	1	2	1	796	147	16	10	76.129517	ce
5	1	13	1	2	2	818	148	62	16	94.287102	wearing
5	1	13	1	2	3	885	151	37	14	96.664749	men,
5	1	13	1	2	4	927	149	18	15	96.452759	all
5	1	13	1	2	5	950	150	58	20	95.825546	holding
5	1	13	1	2	6	1013	145	46	28	96.505394	flimsy
4	1	13	1	3	0	796	168	265	23	-1	
5	1	13	1	3	1	796	171	7	9	41.786808	ie
5	1	13	1	3	2	809	168	62	15	87.925674	students
5	1	13	1	3	3	877	174	37	11	94.104126	wore
5	1	13	1	3	4	920	172	98	18	93.343803	Abercrombie
5	1	13	1	3	5	1024	180	37	11	67.333389	vests
2	1	14	0	0	0	672	190	389	54	-1	
3	1	14	1	0	0	672	190	389	47	-1	
4	1	14	1	1	0	797	190	120	18	-1	
5	1	14	1	1	1	797	196	10	7	76.454254	s.
5	1	14	1	1	2	813	190	43	16	96.298904	There
5	1	14	1	1	3	861	197	29	10	95.784927	was
5	1	14	1	1	4	894	186	8	29	87.202896	a
5	1	14	1	1	5	907	194	10	14	87.202896	di
4	1	14	1	2	0	672	197	337	23	-1	
5	1	14	1	2	1	672	206	15	14	42.422386	nf
5	1	14	1	2	2	895	197	84	14	92.436378	adiscarded
5	1	14	1	2	3	984	198	25	13	96.100456	keg
4	1	14	1	3	0	687	199	374	45	-1	
5	1	14	1	3	1	687	210	19	11	95.260010	ant.
5	1	14	1	3	2	720	209	82	20	87.836243	Moonlight
5	1	14	1	3	3	809	213	65	17	92.878990	gleamed
5	1	14	1	3	4	880	221	19	9	95.985100	on
5	1	14	1	3	5	905	219	17	12	93.352997	its
5	1	14	1	3	6	928	214	51	27	96.903282	silvery
5	1	14	1	3	7	980	199	59	45	29.952393	pect
5	1	14	1	3	8	1050	224	11	12	96.060081	A
2	1	15	0	0	0	600	219	463	40	-1	
3	1	15	1	0	0	600	219	463	40	-1	
4	1	15	1	1	0	600	219	463	40	-1	
5	1	15	1	1	1	600	219	34	28	96.776512	huge
5	1	15	1	1	2	642	219	38	28	92.734100	shee
5	1	15	1	1	3	807	241	5	8	0.000000	o
5	1	15	1	1	4	854	243	4	8	31.493813	x
5	1	15	1	1	5	930	242	15	13	96.670738	of
5	1	15	1	1	6	951	242	47	15	96.944641	the
5	1	15	1	1	7	982	235	40	28	96.807098	house
5	1	15	1	1	8	1030	245	33	14	96.747078	with
4	1	15	1	2	0	622	232	174	18	-1	
5	1	15	1	2	1	622	232	7	12	8.434746	ze
5	1	15	1	2	2	663	235	6	8	95.319504	sheet
5	1	15	1	2	3	703	236	28	13	96.925377	hung
5	1	15	1	2	4	774	240	22	10	94.349106	one
4	1	15	1	3	0	825	237	186	20	-1	
5	1	15	1	3	1	825	237	23	14	93.228477	the
5	1	15	1	3	2	869	240	28	13	36.569397	winda
5	1	15	1	3	3	1009	255	2	2	68.049927	s
2	1	16	0	0	0	601	261	464	99	-1	
3	1	16	1	0	0	601	261	464	94	-1	
4	1	16	1	1	0	737	261	158	16	-1	
5	1	16	1	1	1	737	261	13	9	77.005569	TS
5	1	16	1	1	2	757	261	55	12	93.415649	written
5	1	16	1	1	3	818	265	18	10	96.515724	on
5	1	16	1	1	4	843	264	9	11	95.407280	it
5	1	16	1	1	5	859	266	13	10	95.407280	in
5	1	16	1	1	6	887	262	8	15	96.658661	sh
4	1	16	1	2	0	601	264	387	24	-1	
5	1	16	1	2	1	601	275	74	13	28.844398	outa
5	1	16	1	2	2	879	267	34	10	96.714493	shoe
5	1	16	1	2	3	935	264	31	15	91.078468	polish.
5	1	16	1	2	4	984	269	4	10	78.035553	It
4	1	16	1	3	0	602	266	461	46	-1	
5	1	16	1	3	1	602	301	9	10	0.000000	:
5	1	16	1	3	2	617	279	4	31	0.000000	:
5	1	16	1	3	3	627	279	24	33	1.782570	in
5	1	16	1	3	4	658	276	49	15	96.796410	before
5	1	16	1	3	5	713	278	23	15	96.971260	the
5	1	16	1	3	6	742	281	39	16	96.484177	night
5	1	16	1	3	7	788	286	11	10	96.468056	is
5	1	16	1	3	8	806	288	14	8	77.396637	ov
5	1	16	1	3	9	824	288	18	12	28.762634	er,
5	1	16	1	3	10	848	284	4	14	28.762634	1
5	1	16	1	3	11	858	285	63	19	0.000000	Gecnghts
5	1	16	1	3	12	931	269	7	32	62.950317	A
5	1	16	1	3	13	945	288	18	14	95.783409	lot
5	1	16	1	3	14	967	266	74	38	35.969009	chet
5	1	16	1	3	15	1046	268	17	15	42.678074	a
4	1	16	1	4	0	603	292	461	45	-1	
5	1	16	1	4	1	603	271	60	72	34.217079	uti
5	1	16	1	4	2	701	271	71	72	57.414314	none
5	1	16	1	4	3	774	292	290	45	28.733131	emer
4	1	16	1	5	0	643	314	421	46	-1	
5	1	16	1	5	1	643	327	44	10	83.949356	hiddle
5	1	16	1	5	2	693	324	29	15	94.764297	of
5	1	16	1	5	3	716	320	6	29	96.260277	a
5	1	16	1	5	4	728	328	43	12	89.243706	street
5	1	16	1	5	5	779	332	38	12	95.381981	once,
5	1	16	1	5	6	827	330	25	14	96.994545	The
5	1	16	1	5	7	859	327	53	30	96.352463	thought
5	1	16	1	5	8	922	334	16	13	96.582489	of
5	1	16	1	5	9	945	334	60	15	96.582489	drunken
5	1	16	1	5	10	1010	314	35	46	90.908798	colle
5	1	16	1	5	11	1051	319	13	9	7.064171	i
4	1	16	1	6	0	1039	341	26	14	-1	
5	1	16	1	6	1	1039	341	26	14	94.928368	lege
2	1	17	0	0	0	604	345	462	45	-1	
3	1	17	1	0	0	604	345	462	45	-1	
4	1	17	1	1	0	604	345	210	17	-1	
5	1	17	1	1	1	604	345	65	15	94.710526	students
5	1	17	1	1	2	675	348	28	14	92.078697	and
5	1	17	1	1	3	710	353	6	9	92.078697	a
5	1	17	1	1	4	812	353	2	2	56.378479	4
4	1	17	1	2	0	709	352	197	19	-1	
5	1	17	1	2	1	709	357	3	5	52.444450	a
5	1	17	1	2	2	722	353	62	12	93.066948	canister
5	1	17	1	2	3	790	352	17	14	96.899864	of
5	1	17	1	2	4	811	352	26	19	96.692245	Zippo
5	1	17	1	2	5	863	354	43	15	77.262062	lighter
4	1	17	1	3	0	604	356	462	34	-1	
5	1	17	1	3	1	604	372	23	13	95.982559	my
5	1	17	1	3	2	635	371	56	14	93.016296	overall
5	1	17	1	3	3	698	375	37	15	96.180054	spite
5	1	17	1	3	4	743	375	62	14	96.180054	towards
5	1	17	1	3	5	812	358	39	32	0.000000	cap
5	1	17	1	3	6	875	356	80	16	0.000000	sgorerr
5	1	17	1	3	7	957	352	30	45	24.878723	hss
5	1	17	1	3	8	994	363	72	11	0.000000	jee
