walked across the ca’ and into her bedroom. Morgan stared at her as she We i e walked awa’ , the erection painful against his jeang He looked {over at the Captain and Eddie. They were eta: her, too. Get this,” Eddie said. etjere it comes,” the Captain said resting his head on one hand and smoking 2 cigarette with the other. “| gwear it happened. Ask Dan, he'll tell you,” Eddie said turning to the Captain. Then he turned back to Morgan,“ The ned back to Morgan, * swear it happened.” “What did, Eddie?” Morgan asked. He felt dizzy. Drinking wa %¢ something he was accustomed to. “[ was on the other side of the lake. You know, the hot side, and I was making barricades with Dan. We were stacking up big bags of sand, those heavy fucking things, trying to neutralize the damned fires. Stop them from spreading. “So we have this onc barricade stable and Dan comes over to me to see what area we need to go to next. You know, I get to carry the dipboard with the objectives and all.” Morgan turned toward a window and stared at the distant blaze wondering if putting out the fire was on the list. If they put as much water on the fire as they did whiskey in their belles then maybe I wouldn't have to hear this drunk talk, Morgan thought. He was less interested since Reba left. “Morgan, you listening?” Eddie asked. “You dreaming again?” Yeah,
5	1	97	4	1	2	801	816	46	15	76.135696	sure.”
3	1	97	5	0	0	727	843	504	133	-1	
4	1	97	5	1	0	745	843	486	20	-1	
5	1	97	5	1	1	745	843	27	15	64.668114	*So
5	1	97	5	1	2	780	843	25	15	83.725174	I'm
5	1	97	5	1	3	813	849	70	14	96.728874	pointing
5	1	97	5	1	4	889	850	27	9	94.984489	out
5	1	97	5	1	5	923	844	41	15	96.928864	what
5	1	97	5	1	6	973	844	44	16	96.918594	needs
5	1	97	5	1	7	1025	850	16	10	92.692070	to
5	1	97	5	1	8	1048	845	18	15	92.692070	be
5	1	97	5	1	9	1073	845	40	15	95.865204	done
5	1	97	5	1	10	1120	845	29	16	95.865204	and
5	1	97	5	1	11	1156	852	28	9	96.742607	one
5	1	97	5	1	12	1190	846	14	15	96.580643	of
5	1	97	5	1	13	1211	846	20	16	96.580643	the
4	1	97	5	2	0	727	870	504	25	-1	
5	1	97	5	2	1	727	870	40	15	95.961700	small
5	1	97	5	2	2	775	870	50	20	96.763107	planes
5	1	97	5	2	3	832	876	59	15	88.427635	swoops
5	1	97	5	2	4	896	878	36	9	87.280128	over
5	1	97	5	2	5	939	878	22	9	87.280128	us.
5	1	97	5	2	6	968	873	31	15	90.674858	You
5	1	97	5	2	7	1006	872	45	16	96.777298	know
5	1	97	5	2	8	1057	873	35	15	91.410431	how
5	1	97	5	2	9	1098	873	36	16	91.410431	loud
5	1	97	5	2	10	1141	873	41	16	96.823242	those
5	1	97	5	2	11	1189	874	42	21	96.823242	things
4	1	97	5	3	0	760	898	470	24	-1	
