on the oven P How do you Fee Headac Normal. [ell pass ~ rnd So, how did I do?” 5	1	10	1	4	5	974	218	3	2	48.453857	i
4	1	10	1	5	0	187	218	933	51	-1	
5	1	10	1	5	1	187	238	7	28	22.195168	:
5	1	10	1	5	2	210	254	44	15	96.150284	thrust
5	1	10	1	5	3	263	249	16	15	96.784752	he
5	1	10	1	5	4	288	246	40	15	96.778069	knew
5	1	10	1	5	5	338	241	18	15	96.994957	he
5	1	10	1	5	6	363	237	26	17	96.872078	did
5	1	10	1	5	7	779	234	12	7	90.372520	~
5	1	10	1	5	8	878	225	44	16	95.277878	“Not
5	1	10	1	5	9	930	220	33	18	95.277878	bad
5	1	10	1	5	10	970	221	40	15	94.785553	fora
5	1	10	1	5	11	1018	218	37	17	96.704201	rush
5	1	10	1	5	12	1061	218	59	18	95.557365	order.”
4	1	10	1	6	0	181	249	877	25	-1	
5	1	10	1	6	1	181	263	32	11	88.164780	thet
4	1	10	1	7	0	795	246	417	26	-1	
5	1	10	1	7	1	795	246	26	24	52.845604	\
5	1	10	1	7	2	890	253	57	17	96.484047	Glenn
5	1	10	1	7	3	954	248	82	19	96.797211	stretched
5	1	10	1	7	4	1043	247	24	18	96.939423	his
5	1	10	1	7	5	1075	255	33	11	95.394585	arms
5	1	10	1	7	6	1107	247	84	23	92.352127	overhead.
5	1	10	1	7	7	1202	256	10	16	50.715210	“|
2	1	11	0	0	0	293	269	921	33	-1	
3	1	11	1	0	0	293	269	921	33	-1	
4	1	11	1	1	0	293	269	125	22	-1	
5	1	11	1	1	1	293	278	26	10	51.726383	nce.
5	1	11	1	1	2	342	269	48	15	35.559799	Hewas
4	1	11	1	2	0	882	277	332	25	-1	
5	1	11	1	2	1	882	281	48	20	96.735603	think
5	1	11	1	2	2	938	281	3	16	96.602310	I
5	1	11	1	2	3	949	278	51	19	96.934471	could
5	1	11	1	2	4	1007	278	41	17	93.251091	have
5	1	11	1	2	5	1053	277	57	25	13.046570	fought
5	1	11	1	2	6	1130	279	35	19	94.892319	little
5	1	11	1	2	7	1171	281	43	21	85.888466	better
2	1	12	0	0	0	886	308	328	52	-1	
3	1	12	1	0	0	886	308	328	52	-1	
4	1	12	1	1	0	886	308	157	22	-1	
5	1	12	1	1	1	886	320	15	10	90.646515	at
5	1	12	1	1	2	909	312	27	17	94.862961	the
5	1	12	1	1	3	942	309	33	19	96.053490	end
5	1	12	1	1	4	983	308	60	18	94.071152	there.”
4	1	12	1	2	0	904	337	310	23	-1	
5	1	12	1	2	1	904	340	59	18	85.374542	“Don't
5	1	12	1	2	2	970	345	54	15	92.635384	worry
5	1	12	1	2	3	1029	337	49	18	96.852440	about
5	1	12	1	2	4	1085	339	14	16	96.826668	it.
5	1	12	1	2	5	1104	338	43	18	96.881363	They
5	1	12	1	2	6	1152	347	24	12	96.645226	got
5	1	12	1	2	7	1182	341	32	18	89.485168	their
2	1	13	0	0	0	181	275	108	25	-1	
3	1	13	1	0	0	181	275	108	25	-1	
4	1	13	1	1	0	181	275	108	25	-1	
5	1	13	1	1	1	181	288	23	12	84.105988	not
5	1	13	1	1	2	211	281	34	15	76.792007	have
5	1	13	1	1	3	251	283	6	9	76.792007	a
5	1	13	1	1	4	264	275	25	16	83.393669	cha
2	1	14	0	0	0	180	298	210	28	-1	
3	1	14	1	0	0	180	298	210	28	-1	
4	1	14	1	1	0	180	298	210	28	-1	
5	1	14	1	1	1	180	316	20	10	96.887932	no
5	1	14	1	1	2	215	303	52	19	96.505333	match
5	1	14	1	1	3	282	304	25	12	96.986282	for
5	1	14	1	1	4	324	298	66	18	63.400841	Ringo’s
2	1	15	0	0	0	218	320	193	54	-1	
3	1	15	1	0	0	218	320	193	54	-1	
4	1	15	1	1	0	218	320	177	27	-1	
5	1	15	1	1	1	218	343	2	4	64.765053	oth
5	1	15	1	1	2	239	329	39	18	92.566963	and
5	1	15	1	1	3	287	327	24	17	96.908516	the
5	1	15	1	1	4	320	324	40	16	96.586761	knife
5	1	15	1	1	5	369	320	26	17	95.715500	slid
4	1	15	1	2	0	298	349	113	25	-1	
5	1	15	1	2	1	298	355	22	15	92.856987	his
5	1	15	1	2	2	327	349	53	25	92.856987	guard.
5	1	15	1	2	3	398	349	13	15	96.534706	He
2	1	16	0	0	0	179	328	60	27	-1	
3	1	16	1	0	0	179	328	60	27	-1	
4	1	16	1	1	0	179	328	60	27	-1	
5	1	16	1	1	1	179	328	60	27	95.000000	 
2	1	17	0	0	0	178	356	112	24	-1	
3	1	17	1	0	0	178	356	112	24	-1	
4	1	17	1	1	0	178	356	112	24	-1	
5	1	17	1	1	1	178	362	39	18	64.643814	easily
5	1	17	1	1	2	226	356	64	22	96.255203	through
2	1	18	0	0	0	178	367	882	45	-1	
3	1	18	1	0	0	178	367	882	45	-1	
4	1	18	1	1	0	178	367	882	45	-1	
5	1	18	1	1	1	178	387	52	25	95.497192	gasped
5	1	18	1	1	2	240	392	14	9	93.145905	as
5	1	18	1	1	3	263	384	24	16	96.885269	the
5	1	18	1	1	4	296	382	29	16	94.814819	blac
5	1	18	1	1	5	914	369	72	22	63.787861	money's
5	1	18	1	1	6	992	367	68	17	88.374687	worth.”
2	1	19	0	0	0	328	375	881	45	-1	
3	1	19	1	0	0	328	375	881	45	-1	
4	1	19	1	1	0	328	375	116	21	-1	
5	1	19	1	1	1	328	380	12	16	76.181847	Je
5	1	19	1	1	2	350	375	60	20	94.399246	entered
5	1	19	1	1	3	421	375	23	15	96.319321	his
4	1	19	1	2	0	961	397	248	23	-1	
5	1	19	1	2	1	961	399	45	17	96.894455	“You
5	1	19	1	2	2	1015	397	43	18	79.022507	don't
5	1	19	1	2	3	1067	397	46	18	95.674026	think
5	1	19	1	2	4	1121	397	49	23	92.498451	they'll
5	1	19	1	2	5	1178	407	31	11	94.557205	com.
2	1	20	0	0	0	177	421	42	12	-1	
3	1	20	1	0	0	177	421	42	12	-1	
4	1	20	1	1	0	177	421	42	12	-1	
5	1	20	1	1	1	177	421	42	12	91.625198	chest.
2	1	21	0	0	0	205	427	826	32	-1	
3	1	21	1	0	0	205	427	826	32	-1	
4	1	21	1	1	0	209	427	822	27	-1	
5	1	21	1	1	1	209	443	4	1	78.574936	Phe
5	1	21	1	1	2	256	448	5	6	58.860580	las
5	1	21	1	1	3	306	443	14	10	91.900406	ng
5	1	21	1	1	4	331	435	18	16	91.900406	he
5	1	21	1	1	5	359	440	27	10	96.465324	saw
5	1	21	1	1	6	398	432	50	16	96.928452	before
5	1	21	1	1	7	461	429	18	16	96.685326	he
5	1	21	1	1	8	1016	427	15	4	33.304062	ee
4	1	21	1	2	0	205	428	816	31	-1	
5	1	21	1	2	1	205	443	24	16	96.605110	The
5	1	21	1	2	2	242	441	24	15	90.896034	last
5	1	21	1	2	3	278	438	43	20	96.879478	thing
5	1	21	1	2	4	343	444	5	7	96.992226	he
5	1	21	1	2	5	971	428	50	24	22.705063	a
2	1	22	0	0	0	178	456	1035	37	-1	
3	1	22	1	0	0	178	456	1035	37	-1	
4	1	22	1	1	0	201	458	833	26	-1	
5	1	22	1	1	1	201	468	40	16	31.889481	pled
5	1	22	1	1	2	249	451	37	39	94.471405	into
5	1	22	1	1	3	297	463	75	18	93.000862	darkness
5	1	22	1	1	4	382	467	30	10	95.906914	was
5	1	22	1	1	5	424	460	53	16	95.613815	Daisy,
5	1	22	1	1	6	1009	458	25	4	8.652039	a”
4	1	22	1	2	0	178	456	1035	37	-1	
5	1	22	1	2	1	178	470	49	23	75.035324	coppled
5	1	22	1	2	2	253	474	26	9	94.300774	int
5	1	22	1	2	3	1024	456	189	23	0.000000	Acesinadiee
2	1	23	0	0	0	289	487	743	28	-1	
3	1	23	1	0	0	289	487	743	28	-1	
4	1	23	1	1	0	289	489	171	26	-1	
5	1	23	1	1	1	289	500	9	15	88.759422	p-toes,
5	1	23	1	1	2	353	491	52	18	96.735603	kissing
5	1	23	1	1	3	417	489	43	20	95.307915	Ringo
4	1	23	1	2	0	396	487	636	24	-1	
5	1	23	1	2	1	396	507	4	4	33.755295	;
5	1	23	1	2	2	995	487	37	17	95.005470	said.
2	1	24	0	0	0	178	496	1040	186	-1	
3	1	24	1	0	0	178	496	1040	186	-1	
4	1	24	1	1	0	178	496	108	22	-1	
5	1	24	1	1	1	178	496	92	22	96.849174	standing
5	1	24	1	1	2	248	492	17	31	96.689194	on
5	1	24	1	1	3	277	500	9	10	94.535721	ti
4	1	24	1	2	0	1010	516	205	21	-1	
5	1	24	1	2	1	1010	518	44	16	95.404861	“You
5	1	24	1	2	2	1061	516	46	17	96.609055	know
5	1	24	1	2	3	1115	516	100	21	87.988556	something?
5	1	24	1	2	4	1211	512	8	29	87.988556	|
4	1	24	1	3	0	994	536	222	32	-1	
5	1	24	1	3	1	994	546	48	22	91.233757	really
5	1	24	1	3	2	1049	546	28	17	90.396278	did
5	1	24	1	3	3	1084	546	30	17	95.607216	like
5	1	24	1	3	4	1121	545	29	18	91.227806	her.
5	1	24	1	3	5	1158	546	28	17	96.531822	She
5	1	24	1	3	6	1192	536	24	28	96.911980	was
4	1	24	1	4	0	992	575	93	18	-1	
