sec ig | ond to avenge the death of h «, Rick Haag e dea is teammate, Ri : In San..- “Channel, ” Glenn murmured. « Perhaps» P' erhaps not, but nevertheless, Moon Lino he very finish of the Houston finals i hh Jost the lead at ¢ “Channel. “And the winner for this evening | do number 0799987-00a.” Glenn lens until the news programming ended and the station returned to regular Program. if you ming. A heavy beat began anda sad Voice wailed. find a Losers and lovers of the Losers and lovers How many can there be Say... That's all that I can see. is As the tune drummed on, the yan drifted through the center's security shield and floated into its parking spor. “Did you get her into the oven all ight” Larry asked as Glenn entered the control room. “No problem. She'll be as good as new by tomorrow night.” Larry turned back to his console and typed in Daisy Bakers personal data. Baker, Daisy J. Female Blu, Bld, 45kg, 167 cm Joint membership Spouse: Ringo L Baker Acct. No. 448399969 It was eight in the morning when Glenn finally got home. The television shouted athim as he entered. “And now, for you folks at home, your choices are: the red button, the gree” button, the blue button, or, if you're feeling lucky, the my>- tery button.” Glenn's Parents watched intently as the emcee gavea® Pansive wave toward the curtain which was opening behind him. Each had their remotes firmly in hand. His mothes bait Pinned tightly in cello curlers, glanced nervously from her remote to the four-cycle incinerator which sparkled on = television Screen, “Red, green, or blue?” she whispered ue Ping her lips with an index finger. She woulda‘ tisk a mystery button, but his father, morning hair in disarray °
4	1	32	2	9	0	699	1498	489	53	-1	
5	1	32	2	9	1	699	1498	62	27	15.316391	slipper
5	1	32	2	9	2	765	1510	24	13	15.316391	on
5	1	32	2	9	3	795	1507	34	19	60.218170	and
5	1	32	2	9	4	834	1515	34	13	60.218170	one
5	1	32	2	9	5	873	1511	65	26	96.787575	slipper
5	1	32	2	9	6	942	1514	32	21	96.355537	off,
5	1	32	2	9	7	980	1515	60	25	96.663605	always
5	1	32	2	9	8	1046	1515	42	20	94.778526	took
5	1	32	2	9	9	1092	1514	29	19	97.006340	the
5	1	32	2	9	10	1121	1500	67	51	80.216110	chance
2	1	33	0	0	0	1192	0	58	22	-1	
3	1	33	1	0	0	1192	0	58	22	-1	
4	1	33	1	1	0	1192	0	58	22	-1	
5	1	33	1	1	1	1192	0	58	22	35.817345	_
2	1	34	0	0	0	1239	133	9	33	-1	
3	1	34	1	0	0	1239	133	9	33	-1	
4	1	34	1	1	0	1239	133	9	33	-1	
5	1	34	1	1	1	1239	133	9	33	91.421829	j
2	1	35	0	0	0	1246	204	4	7	-1	
3	1	35	1	0	0	1246	204	4	7	-1	
4	1	35	1	1	0	1246	204	4	7	-1	
5	1	35	1	1	1	1246	204	4	7	55.761253	‘
2	1	36	0	0	0	0	1529	1250	138	-1	
3	1	36	1	0	0	0	1529	1250	138	-1	
4	1	36	1	1	0	0	1529	1250	138	-1	
5	1	36	1	1	1	0	1529	1250	138	95.000000
