up behind him and cast its lights across the ditt path to the dock. Morgan turned to see the sheriff behind him his flashlight from “Morgan,” the paunchy sheriff said pulling ked. Then he his belt. “You guys got a body for me to see?” he as leaned into the car and grabbed a clipboard. Morgan was surprised. “I guess so,” he said. Morgan stumbled down the path, leading the sheriff to the main dock. The glow of the fires reflected in the water. Gus and the fire ne fire marshal stood over a corpse stretched across a blue tarp on the dock, The sheriff shook hands with both men. The fire marshal leaned down i/ next to the body and recited details

for the sheriff to write down. Gus pushed Dakota away from the J\ ody with his foot. 2p, Dakota's perked his ear. Wy Gus looked up 2t Morgan. “What are you \ doing down here,

Morgan?” “Just seeing if I can help,” Morgan said. Did
5	1	29	3	2	2	948	761	30	13	96.793823	you
5	1	29	3	2	3	989	754	38	15	96.944572	have
5	1	29	3	2	4	1038	759	29	14	96.948730	any
4	1	29	3	3	0	963	780	104	17	-1	
5	1	29	3	3	1	963	782	28	15	85.133591	the
5	1	29	3	3	2	1009	780	58	16	85.133591	woods
4	1	29	3	4	0	874	807	193	23	-1	
5	1	29	3	4	1	874	810	67	20	87.351776	today?”
5	1	29	3	4	2	958	810	36	14	90.362587	Gus
5	1	29	3	4	3	1010	807	57	16	91.216751	asked.
4	1	29	3	5	0	875	835	192	22	-1	
5	1	29	3	5	1	875	838	66	19	96.213036	Morgan
5	1	29	3	5	2	953	835	64	22	96.832237	ignored
5	1	29	3	5	3	1028	835	39	15	96.607483	him.
2	1	30	0	0	0	872	783	72	16	-1	
3	1	30	1	0	0	872	783	72	16	-1	
4	1	30	1	1	0	872	783	72	16	-1	
5	1	30	1	1	1	872	783	38	16	95.649452	luck
5	1	30	1	1	2	928	789	16	8	96.244774	in
2	1	31	0	0	0	573	862	496	215	-1	
3	1	31	1	0	0	573	862	496	215	-1	
4	1	31	1	1	0	871	862	197	22	-1	
5	1	31	1	1	1	871	866	24	13	94.929474	He
5	1	31	1	1	2	904	863	61	21	94.929474	stepped
5	1	31	1	1	3	974	862	58	16	95.642593	around
5	1	31	1	1	4	1042	862	26	15	96.879700	the
4	1	31	1	2	0	847	890	220	17	-1	
5	1	31	1	2	1	847	879	52	37	95.404388	sheriff
5	1	31	1	2	2	907	891	26	15	90.758110	and
5	1	31	1	2	3	940	890	54	15	90.758110	looked
5	1	31	1	2	4	1001	890	44	14	96.799644	down
5	1	31	1	2	5	1053	895	14	9	95.563629	at
4	1	31	1	3	0	825	917	242	21	-1	
5	1	31	1	3	1	825	920	27	16	96.619766	the
5	1	31	1	3	2	870	919	47	19	95.276772	body.
5	1	31	1	3	3	935	918	35	15	96.321167	The
5	1	31	1	3	4	988	917	79	16	96.884338	drowned
4	1	31	1	4	0	802	944	266	19	-1	
5	1	31	1	4	1	802	947	66	16	94.509018	Chinese
5	1	31	1	4	2	878	952	35	9	94.509018	man
5	1	31	1	4	3	924	951	29	9	96.029831	was
5	1	31	1	4	4	964	945	62	15	96.910416	bloated
5	1	31	1	4	5	1037	944	31	15	96.979401	and
4	1	31	1	5	0	779	972	289	22	-1	
5	1	31	1	5	1	779	974	112	20	95.992432	waterlogged.
5	1	31	1	5	2	906	973	48	15	94.599258	There
5	1	31	1	5	3	965	978	40	9	94.599258	were
5	1	31	1	5	4	1017	972	51	14	96.625458	bones
4	1	31	1	6	0	757	999	312	24	-1	
5	1	31	1	6	1	757	1004	52	19	95.298622	jutting
5	1	31	1	6	2	818	1007	25	10	94.648811	out
5	1	31	1	6	3	853	1000	38	16	89.375259	from
5	1	31	1	6	4	901	1000	21	15	94.464462	his
5	1	31	1	6	5	932	1000	33	20	95.963036	legs,
5	1	31	1	6	6	976	1005	36	9	95.748840	tears
5	1	31	1	6	7	1022	1005	14	9	95.922600	in
5	1	31	1	6	8	1046	999	23	15	95.922600	his
4	1	31	1	7	0	573	1025	495	33	-1	
5	1	31	1	7	1	573	1038	71	20	91.235901	clothing,
5	1	31	1	7	2	653	1035	28	16	96.914009	and
5	1	31	1	7	3	690	1034	16	15	85.872337	all
5	1	31	1	7	4	715	1039	33	9	96.662903	over
5	1	31	1	7	5	756	1032	21	14	96.818291	his
5	1	31	1	7	6	785	1029	62	21	96.912521	exposed
5	1	31	1	7	7	856	1028	35	15	96.486588	flesh
5	1	31	1	7	8	900	1033	36	9	96.486588	were
5	1	31	1	7	9	945	1026	36	16	67.642838	little
5	1	31	1	7	10	990	1026	41	15	96.679527	holes
5	1	31	1	7	11	1040	1025	28	15	96.878853	and
4	1	31	1	8	0	782	1053	287	24	-1	
5	1	31	1	8	1	782	1058	36	15	94.556244	been
5	1	31	1	8	2	825	1056	59	21	96.792389	picking
5	1	31	1	8	3	891	1060	12	10	96.351730	at
5	1	31	1	8	4	911	1054	37	15	93.930847	him.
5	1	31	1	8	5	955	1053	38	16	96.892387	And,
5	1	31	1	8	6	1001	1060	15	8	96.965439	as
