“wopuos Aajney & fonu0> qparg uF oP ye OL PIP ESE Buoy se parse] 11 uoseas ot . «pouiaddery 1949 sGersreus au) Woswar aep uf -IyStu uoyuTp <ayeastuls OU) UH, | “SIUTOUL JoxfeIM Uy sroans sv32, Surstnd f ayp Suope Surpqurnas 10 1S9/X\ ayp o1 Aemared ayy ySnonp passed oy woya auoye yuusem satprey Aus ‘Ajaxt] wSoyy “ssepp Anauroad Aur Surmmp Py Inoge poureasp | [Jaws 01 paruem Jooups ut auoAsaA2 IeYp Arey IPUoTq Ayano “Buoy pur sada worg Pey 24S YI
5	1	30	1	7	5	885	365	21	18	53.226784	4
5	1	30	1	7	6	913	363	58	19	0.000000	21092q
5	1	30	1	7	7	978	357	62	23	9.261139	Aproys
5	1	30	1	7	8	1045	356	54	24	0.000000	19Xejd
5	1	30	1	7	9	1105	362	53	11	54.951897	120008
5	1	30	1	7	10	1164	362	50	17	0.000000	soMtIas
4	1	30	1	8	0	699	389	502	33	-1	
5	1	30	1	8	1	699	403	57	19	0.000000	eM
5	1	30	1	8	2	760	395	66	22	79.284447	sunny
5	1	30	1	8	3	831	395	54	19	11.728760	Pye
5	1	30	1	8	4	891	389	29	16	17.913116	AUI
5	1	30	1	8	5	926	392	34	12	15.617050	Mes
5	1	30	1	8	6	967	392	6	16	75.819565	|
5	1	30	1	8	7	979	391	13	17	48.459770	St
5	1	30	1	8	8	998	391	49	17	30.759995	MOLY
5	1	30	1	8	9	1054	390	61	18	2.830276	I,USIOP
5	1	30	1	8	10	1120	390	28	18	33.944504	ays
5	1	30	1	8	11	1154	391	47	17	6.926819	IEY
5	1	30	1	8	12	1184	382	21	30	14.684990	4A,
4	1	30	1	9	0	1088	419	126	19	-1	
5	1	30	1	9	1	1088	419	48	18	0.000000	“PIIYP
5	1	30	1	9	2	1141	419	28	18	46.306614	180]
5	1	30	1	9	3	1174	419	40	19	0.000000	vay]
4	1	30	1	10	0	701	442	514	39	-1	
5	1	30	1	10	1	701	459	65	22	57.810905	punose
5	1	30	1	10	2	772	449	61	27	45.396431	papind
5	1	30	1	10	3	838	454	28	18	86.819244	ays
5	1	30	1	10	4	872	452	35	18	20.889679	reqs
5	1	30	1	10	5	913	451	22	17	80.713921	AT
5	1	30	1	10	6	942	450	21	11	64.024597	Ue
5	1	30	1	10	7	968	449	26	18	1.688095	1OJ
5	1	30	1	10	8	999	442	45	24	79.557320	sdup
5	1	30	1	10	9	1048	442	65	17	61.150326	oredaid
5	1	30	1	10	10	1119	448	16	11	56.569412	01
5	1	30	1	10	11	1141	448	30	18	90.333656	pey
5	1	30	1	10	12	1177	448	5	17	0.000000	y
5	1	30	1	10	13	1187	448	28	18	0.000000	o11
4	1	30	1	11	0	701	476	514	30	-1	
5	1	30	1	11	1	701	489	49	13	0.000000	sean.
5	1	30	1	11	2	757	487	34	19	29.608711	pur
5	1	30	1	11	3	797	483	57	19	20.065704	Uaaryty
5	1	30	1	11	4	859	482	33	12	70.423019	SEA
5	1	30	1	11	5	898	481	5	17	15.227661	]
5	1	30	1	11	6	911	479	32	18	39.198704	FH
5	1	30	1	11	7	947	479	20	18	87.310379	JO
5	1	30	1	11	8	973	477	35	12	41.749474	OTE
5	1	30	1	11	9	1013	477	35	18	35.980522	22402
5	1	30	1	11	10	1055	477	16	11	55.601440	02
5	1	30	1	11	11	1077	476	76	11	0.000000	auOsUWIOS
5	1	30	1	11	12	1159	477	56	17	0.000000	paprou
4	1	30	1	12	0	702	502	514	35	-1	
5	1	30	1	12	1	702	519	29	18	89.806000	ays
5	1	30	1	12	2	741	510	57	22	0.000000	‘seFaA_
5	1	30	1	12	3	806	513	26	19	28.919022	JOJ
5	1	30	1	12	4	842	511	28	20	41.084175	YP]
5	1	30	1	12	5	880	509	54	18	29.913216	JUPLJ
5	1	30	1	12	6	944	502	28	17	64.530182	Aur
5	1	30	1	12	7	983	506	55	18	0.000000	usy
5	1	30	1	12	8	1019	495	18	33	0.000000	yy
5	1	30	1	12	9	1048	505	40	18	0.000000	“WATY
5	1	30	1	12	10	1097	505	46	18	63.859821	p2Aoy
5	1	30	1	12	11	1152	505	26	17	29.994728	ays
5	1	30	1	12	12	1187	505	29	18	86.242012	pue
4	1	30	1	13	0	744	530	394	34	-1	
5	1	30	1	13	1	744	538	44	26	39.663551	poo
5	1	30	1	13	2	793	543	34	17	80.742340	vaq
5	1	30	1	13	3	832	541	17	12	73.373253	02
5	1	30	1	13	4	855	539	40	19	52.356697	pain
5	1	30	1	13	5	900	538	29	18	82.488976	ays
5	1	30	1	13	6	934	536	46	17	40.821808	sour
5	1	30	1	13	7	986	530	48	16	62.921703	Atreur
5	1	30	1	13	8	1040	534	25	11	47.849411	aur
5	1	30	1	13	9	1071	534	33	18	20.004776	pjor
5	1	30	1	13	10	1109	534	29	17	46.522034	94g
4	1	30	1	14	0	810	562	406	27	-1	
5	1	30	1	14	1	810	570	33	19	36.515587	“agt]
5	1	30	1	14	2	849	569	25	17	88.653000	sty
5	1	30	1	14	3	880	568	21	17	27.698524	2q
5	1	30	1	14	4	908	567	17	11	63.857761	02
5	1	30	1	14	5	932	565	31	12	43.980431	1No
5	1	30	1	14	6	970	564	59	19	24.564705	pourMa
5	1	30	1	14	7	1036	563	42	17	0.000000	TeyAN
5	1	30	1	14	8	1085	562	42	12	0.000000	JueM
5	1	30	1	14	9	1133	562	47	18	0.000000	JUPEP
5	1	30	1	14	10	1186	562	30	18	12.384102	EMP
4	1	30	1	15	0	705	591	512	29	-1	
5	1	30	1	15	1	705	604	38	12	20.344910	uur
5	1	30	1	15	2	751	603	4	11	48.889839	v
5	1	30	1	15	3	764	602	26	18	40.431614	103
5	1	30	1	15	4	796	600	36	17	32.350838	2A0]
5	1	30	1	15	5	839	591	100	26	0.000000	paunbastn
5	1	30	1	15	6	946	594	21	11	90.576729	we
5	1	30	1	15	7	975	593	27	18	0.000000	apy
5	1	30	1	15	8	1008	592	28	18	0.000000	Ys
5	1	30	1	15	9	1041	592	49	17	56.973591	MOU
5	1	30	1	15	10	1097	591	41	17	29.454895	[Ng
5	1	30	1	15	11	1145	591	21	11	48.180958	0}
5	1	30	1	15	12	1172	591	45	11	13.670258	SIUM,
4	1	30	1	16	0	705	614	512	37	-1	
5	1	30	1	16	1	705	634	20	17	64.798584	ay
5	1	30	1	16	2	732	632	44	17	35.414055	1eyM
5	1	30	1	16	3	781	629	40	18	23.575867	Soop
5	1	30	1	16	4	828	627	33	19	0.000000	pure
5	1	30	1	16	5	866	624	93	18	16.560806	suoniqure
5	1	30	1	16	6	965	622	29	18	67.958160	sey
5	1	30	1	16	7	1000	622	20	17	9.662941	OH]
5	1	30	1	16	8	1028	614	43	25	5.101593	poos
5	1	30	1	16	9	1076	620	22	17	71.695740	sat
5	1	30	1	16	10	1105	620	32	17	88.604752	pres
5	1	30	1	16	11	1144	619	30	18	66.103935	pur
5	1	30	1	16	12	1180	619	37	17	49.275394	pats
4	1	30	1	17	0	706	644	511	35	-1	
5	1	30	1	17	1	706	662	19	17	50.630196	ays
5	1	30	1	17	2	748	659	53	18	46.802124	soupey
5	1	30	1	17	3	807	652	27	16	51.017563	Aur
5	1	30	1	17	4	842	656	41	18	4.773178	tpim
5	1	30	1	17	5	889	654	33	18	77.566246	pey
5	1	30	1	17	6	928	652	29	18	27.579178	ays
5	1	30	1	17	7	963	646	40	23	75.498123	skep
5	1	30	1	17	8	1010	644	44	24	84.601707	pood
5	1	30	1	17	9	1060	649	49	18	57.184822	ayp
5	1	30	1	17	10	1093	640	18	33	71.310349	Jo
5	1	30	1	17	11	1115	648	102	17	0.000000	suonsa]jooo1
4	1	30	1	18	0	706	671	511	36	-1	
5	1	30	1	18	1	706	690	28	17	82.022491	say
5	1	30	1	18	2	741	687	73	20	12.227554	panpus
5	1	30	1	18	3	821	686	4	16	60.163017	|
5	1	30	1	18	4	833	685	31	17	49.794601	Fy
5	1	30	1	18	5	871	684	26	18	73.258240	pay
5	1	30	1	18	6	904	682	33	18	84.383293	pue
5	1	30	1	18	7	943	676	59	22	0.000000	Axeaqiy
5	1	30	1	18	8	1008	679	26	17	10.801682	aup
5	1	30	1	18	9	1041	678	41	18	82.774506	Woy
5	1	30	1	18	10	1088	677	52	18	67.668983	spaou
5	1	30	1	18	11	1146	671	44	22	75.769104	Asnp
5	1	30	1	18	12	1194	676	23	17	46.667465	1y
4	1	30	1	19	0	708	699	510	37	-1	
5	1	30	1	19	1	708	718	36	18	77.136078	peas
5	1	30	1	19	2	753	717	5	16	78.245796	|
5	1	30	1	19	3	767	709	99	18	40.626129	sodedsmau
5	1	30	1	19	4	874	712	28	17	34.728439	aup
5	1	30	1	19	5	909	711	29	17	67.924248	Joy
5	1	30	1	19	6	947	709	37	19	65.386383	per
5	1	30	1	19	7	993	708	33	18	66.922119	pur
5	1	30	1	19	8	1033	700	81	22	23.802338	sanareSto
5	1	30	1	19	9	1120	705	27	17	65.152451	say
5	1	30	1	19	10	1154	699	64	23	3.499756	aysnouq
2	1	31	0	0	0	856	727	364	198	-1	
3	1	31	1	0	0	856	727	363	84	-1	
4	1	31	1	1	0	978	727	240	27	-1	
5	1	31	1	1	1	978	738	4	16	17.927101	]
5	1	31	1	1	2	1000	736	50	18	0.000000	‘waya
5	1	31	1	1	3	1066	735	21	17	93.839249	aq
5	1	31	1	1	4	1102	734	18	11	43.528282	01
5	1	31	1	1	5	1135	727	83	24	92.251099	pasoddns
4	1	31	1	2	0	856	755	362	46	-1	
5	1	31	1	2	1	856	759	115	42	44.018406	ey
5	1	31	1	2	2	977	766	35	11	46.357883	Sem
5	1	31	1	2	3	1026	765	4	17	66.015526	|
5	1	31	1	2	4	1044	763	80	17	0.000000	JOAI04M
5	1	31	1	2	5	1137	760	46	17	53.219902	OUD
5	1	31	1	2	6	1195	755	23	16	49.247681	Aut
4	1	31	1	3	0	956	786	263	25	-1	
5	1	31	1	3	1	956	799	2	11	29.578606	f
5	1	31	1	3	2	977	789	87	22	0.000000	Sursiyupes
5	1	31	1	3	3	1070	786	50	23	79.945244	nod
5	1	31	1	3	4	1126	790	26	11	4.657562	jo.1no
5	1	31	1	3	5	1157	789	43	18	66.534157	ypnut
5	1	31	1	3	6	1205	788	14	10	92.328209	os
3	1	31	2	0	0	978	813	242	112	-1	
4	1	31	2	1	0	978	813	241	27	-1	
5	1	31	2	1	1	978	823	44	17	33.090378	soyen
5	1	31	2	1	2	1029	822	10	16	42.437626	at
5	1	31	2	1	3	1046	821	29	16	28.537651	ng,
5	1	31	2	1	4	1082	820	30	17	52.767887	ay
5	1	31	2	1	5	1117	813	35	23	2.594131	djoy
5	1	31	2	1	6	1158	818	15	10	57.204765	01
5	1	31	2	1	7	1179	816	40	19	0.000000	pjne>
4	1	31	2	2	0	981	845	238	24	-1	
5	1	31	2	2	1	981	853	4	16	29.141136	]
5	1	31	2	2	2	997	852	43	17	13.134064	1eYM
5	1	31	2	2	3	1050	850	28	18	52.457024	PIP
5	1	31	2	2	4	1088	850	5	16	55.967274	|
5	1	31	2	2	5	1104	847	58	19	16.912422	“TOoUps
5	1	31	2	2	6	1170	846	17	18	76.250748	Jo
5	1	31	2	2	7	1196	845	23	11	58.778706	m0
4	1	31	2	3	0	980	873	240	25	-1	
5	1	31	2	3	1	980	875	29	16	29.656967	dosp
5	1	31	2	3	2	1029	880	24	10	81.576195	our
5	1	31	2	3	3	1061	878	52	18	46.928253	paoioy
5	1	31	2	3	4	1119	874	68	19	30.025505	ssoupett
5	1	31	2	3	5	1194	873	26	18	75.418411	pue
4	1	31	2	4	0	982	897	238	28	-1	
