ing down the fire escape. “Don’t let aid one of the men. inquired as I rolled to my feet and fumbled just lance the Can Can or something?” I was | ched over and gasping for breat a pas| fe h. to pee = me show you,” he said. He took a step forward in and drew his leg back to punt me like a football. As his foot whistled forward, | danced to the side, caught his foot, and and souged a lockpick pin into his ankle. Roxy screamed, lost his “That shall etre: and fell to the concrete with a dissonant crack. | 1 snatched up the briefcase and my pistol and ran, firing a shot each blindly behind me. Two bullets whistled past me in return, the echoes of the guns were deafening in the tight alley. Still
5	1	11	1	2	2	799	434	82	16	95.008331	wheezing
5	1	11	1	2	3	892	428	43	17	96.888779	hard,
5	1	11	1	2	4	946	428	4	15	87.398338	I
5	1	11	1	2	5	961	427	63	16	96.125565	ducked
5	1	11	1	2	6	1035	430	33	12	96.125565	into
5	1	11	1	2	7	1077	427	66	15	96.930794	another
5	1	11	1	2	8	1152	428	46	19	96.791428	alley,
2	1	12	0	0	0	670	451	531	102	-1	
3	1	12	1	0	0	670	451	531	102	-1	
4	1	12	1	1	0	670	451	529	29	-1	
5	1	12	1	1	1	670	462	67	18	91.343185	climbed
5	1	12	1	1	2	741	466	21	11	91.343185	on
5	1	12	1	1	3	767	464	25	15	96.717949	top
5	1	12	1	1	4	799	458	18	16	87.694473	of
5	1	12	1	1	5	821	462	18	11	87.694473	an
5	1	12	1	1	6	844	454	87	17	95.653168	aluminum
5	1	12	1	1	7	938	452	78	26	96.450630	trashcan,
5	1	12	1	1	8	1021	451	30	15	96.868584	and
5	1	12	1	1	9	1057	451	41	20	96.868584	leapt
5	1	12	1	1	10	1104	451	24	16	92.461823	for
5	1	12	1	1	11	1133	457	19	10	92.461823	an
5	1	12	1	1	12	1157	456	42	15	96.831711	open
4	1	12	1	2	0	670	476	528	28	-1	
5	1	12	1	2	1	670	488	66	16	95.752922	window
5	1	12	1	2	2	745	490	13	11	95.752922	in
5	1	12	1	2	3	766	485	24	14	96.846832	the
5	1	12	1	2	4	797	479	94	19	96.954124	abandoned
5	1	12	1	2	5	898	479	79	14	89.363556	tenement
5	1	12	1	2	6	984	476	73	18	96.895386	building
5	1	12	1	2	7	1064	476	55	15	96.484329	before
5	1	12	1	2	8	1126	481	31	10	96.378326	me.
5	1	12	1	2	9	1165	478	22	14	78.596268	As
5	1	12	1	2	10	1194	477	4	15	72.745064	|
4	1	12	1	3	0	670	501	530	29	-1	
5	1	12	1	3	1	670	517	54	13	94.715469	swung
5	1	12	1	3	2	732	514	37	11	96.919754	over
5	1	12	1	3	3	777	509	24	14	96.972939	the
5	1	12	1	3	4	810	505	69	16	96.822189	window
5	1	12	1	3	5	888	503	52	18	95.701607	ledge,
5	1	12	1	3	6	950	502	4	14	87.864243	I
5	1	12	1	3	7	964	501	27	15	96.460060	felt
5	1	12	1	3	8	1001	501	25	15	95.294022	the
5	1	12	1	3	9	1035	501	79	15	95.294022	vibration
5	1	12	1	3	10	1122	506	17	10	96.540794	as
5	1	12	1	3	11	1148	506	8	10	96.540794	a
5	1	12	1	3	12	1165	501	35	20	96.856812	slug
4	1	12	1	4	0	670	525	531	28	-1	
5	1	12	1	4	1	670	536	53	17	96.267418	buried
5	1	12	1	4	2	730	534	62	16	96.403061	itself
5	1	12	1	4	3	776	522	16	35	96.403061	in
5	1	12	1	4	4	798	532	25	15	96.939964	the
5	1	12	1	4	5	829	530	45	16	96.933044	other
5	1	12	1	4	6	880	528	34	16	96.803146	side
5	1	12	1	4	7	920	526	20	16	96.988914	of
5	1	12	1	4	8	945	526	25	15	96.727768	the
5	1	12	1	4	9	976	525	43	15	80.446655	wall.
5	1	12	1	4	10	1027	525	4	15	80.446655	I
5	1	12	1	4	11	1039	525	40	16	96.892838	fired
5	1	12	1	4	12	1085	525	66	16	96.457664	another
5	1	12	1	4	13	1157	526	44	15	96.920967	blind
2	1	13	0	0	0	669	550	550	764	-1	
3	1	13	1	0	0	670	550	534	148	-1	
4	1	13	1	1	0	670	550	531	27	-1	
5	1	13	1	1	1	670	562	34	15	96.962608	shot
5	1	13	1	1	2	711	560	38	15	96.987549	back
5	1	13	1	1	3	756	562	14	11	96.940208	at
5	1	13	1	1	4	776	558	41	14	96.738235	them,
5	1	13	1	1	5	830	554	31	16	94.957291	and
5	1	13	1	1	6	868	552	58	17	94.957291	rushed
5	1	13	1	1	7	933	550	68	20	96.839561	through
5	1	13	1	1	8	1008	550	26	15	96.984985	the
5	1	13	1	1	9	1040	550	79	20	96.316032	building,
5	1	13	1	1	10	1126	551	31	14	95.545982	this
5	1	13	1	1	11	1164	551	37	15	96.678780	time
4	1	13	1	2	0	670	574	534	30	-1	
5	1	13	1	2	1	670	587	72	17	96.147598	hurrying
5	1	13	1	2	2	750	588	20	14	96.713821	up
5	1	13	1	2	3	778	582	24	15	96.985046	the
5	1	13	1	2	4	811	583	45	12	95.180984	stairs
5	1	13	1	2	5	865	582	15	11	96.968880	to
5	1	13	1	2	6	889	578	25	14	96.968880	the
5	1	13	1	2	7	923	575	41	16	96.353661	roof.
5	1	13	1	2	8	973	574	46	16	96.281891	Roof
5	1	13	1	2	9	1025	574	71	20	96.777321	hopping
5	1	13	1	2	10	1104	580	34	10	96.818916	was
5	1	13	1	2	11	1146	580	31	10	96.922935	one
5	1	13	1	2	12	1185	576	19	15	96.745232	of
4	1	13	1	3	0	670	600	532	29	-1	
5	1	13	1	3	1	670	615	26	14	95.891014	my
5	1	13	1	3	2	706	607	90	21	95.361290	specialties
5	1	13	1	3	3	807	610	15	10	96.541451	in
5	1	13	1	3	4	833	608	27	15	95.163239	my
5	1	13	1	3	5	870	602	57	20	96.966530	youth,
