iowa pistons) a8 I entered the basement. I heard The : did anyone ene cand Sense Something was wrong Rarely back and when | Fa harp at night. I held the knife behind my the light. I wante, e eee retin of the.aves [ished on fionchialanity, 4 ed to see this event. The pig observed me There was scat vale ge Sys der: a human being Ning oppressive about the thing. Here was I, £, Crown of creation subservient to a pig. | was hot even its equal ir oA in the fam chy. 5	1	9	1	2	6	955	314	13	18	96.728218	ig
4	1	9	1	3	0	573	313	489	34	-1	
5	1	9	1	3	1	573	329	130	18	22.506927	nies
5	1	9	1	3	2	792	313	25	18	93.224312	nily
5	1	9	1	3	3	824	313	72	19	87.756142	hierarchy.
5	1	9	1	3	4	911	314	17	15	96.992989	The
5	1	9	1	3	5	942	309	25	29	93.071686	pig
5	1	9	1	3	6	974	314	27	15	93.071686	had
5	1	9	1	3	7	1007	314	55	17	95.011627	always
2	1	10	0	0	0	569	138	56	20	-1	
3	1	10	1	0	0	569	138	56	20	-1	
4	1	10	1	1	0	569	138	56	20	-1	
5	1	10	1	1	1	569	138	23	14	96.765640	the
5	1	10	1	1	2	600	144	25	14	96.771919	pig
2	1	11	0	0	0	1077	120	28	126	-1	
3	1	11	1	0	0	1077	120	28	126	-1	
4	1	11	1	1	0	1077	120	28	126	-1	
5	1	11	1	1	1	1085	210	20	36	93.107437	joe
5	1	11	1	1	2	1077	120	24	83	92.722427	bellomy
2	1	12	0	0	0	574	377	501	354	-1	
3	1	12	1	0	0	575	377	494	180	-1	
4	1	12	1	1	0	575	377	490	39	-1	
5	1	12	1	1	1	575	398	68	16	11.953468	arte
5	1	12	1	1	2	654	377	59	39	17.357941	ae
5	1	12	1	1	3	719	384	23	15	93.653488	pig
5	1	12	1	1	4	751	381	36	14	95.988083	knew
5	1	12	1	1	5	799	383	79	25	96.613945	Somehow
5	1	12	1	1	6	884	386	9	12	96.706642	it
5	1	12	1	1	7	899	384	44	14	95.889084	knew.
5	1	12	1	1	8	951	384	22	14	96.910812	No
5	1	12	1	1	9	979	383	50	18	96.670326	longer
5	1	12	1	1	10	1037	386	28	11	96.670326	was
4	1	12	1	2	0	576	406	490	35	-1	
5	1	12	1	2	1	576	421	90	18	0.000000	insieaas
5	1	12	1	2	2	688	407	50	34	30.978455	rede
5	1	12	1	2	3	747	409	27	10	96.316994	one
5	1	12	1	2	4	783	407	15	13	96.580772	of
5	1	12	1	2	5	809	406	47	18	96.991089	placid
5	1	12	1	2	6	866	407	29	14	96.314606	self
5	1	12	1	2	7	903	407	95	15	85.799026	satisfaction.
5	1	12	1	2	8	1008	407	37	14	96.157608	Now
5	1	12	1	2	9	1056	408	10	12	95.624603	it
4	1	12	1	3	0	576	428	491	33	-1	
5	1	12	1	3	1	576	436	72	25	6.885521	neue
5	1	12	1	3	2	671	430	25	26	84.812866	pig
5	1	12	1	3	3	702	428	51	14	95.073593	should
5	1	12	1	3	4	759	428	42	15	96.876701	when
5	1	12	1	3	5	806	430	87	15	96.755951	confronted
5	1	12	1	3	6	898	431	17	18	96.923317	by
5	1	12	1	3	7	922	435	8	10	94.222679	a
5	1	12	1	3	8	936	435	37	10	94.222679	man.
5	1	12	1	3	9	980	430	10	14	89.942184	It
5	1	12	1	3	10	996	428	71	21	96.926071	squealed
4	1	12	1	4	0	577	442	490	42	-1	
5	1	12	1	4	1	577	469	3	15	2.108475	;
5	1	12	1	4	2	593	442	16	39	66.145264	at
5	1	12	1	4	3	615	475	4	4	0.000000	‘
5	1	12	1	4	4	629	452	6	14	57.744007	ly
5	1	12	1	4	5	643	449	29	14	96.794792	and
5	1	12	1	4	6	678	451	80	15	96.794792	scrambled
5	1	12	1	4	7	764	455	15	11	96.764351	to
5	1	12	1	4	8	784	453	23	14	96.764351	the
5	1	12	1	4	9	814	458	50	10	96.647362	corner
5	1	12	1	4	10	870	455	14	13	94.832733	of
5	1	12	1	4	11	885	453	29	15	96.962173	the
5	1	12	1	4	12	920	459	32	13	95.838684	pen.
5	1	12	1	4	13	959	454	4	14	83.743240	I
5	1	12	1	4	14	970	453	58	15	91.377983	entered
5	1	12	1	4	15	1038	452	29	15	96.575684	and
4	1	12	1	5	0	582	470	487	25	-1	
5	1	12	1	5	1	582	470	48	15	96.712532	locked
5	1	12	1	5	2	635	471	23	15	96.271606	the
5	1	12	1	5	3	664	476	31	15	96.271606	gate
5	1	12	1	5	4	703	466	49	32	96.869499	behind
5	1	12	1	5	5	759	480	21	9	74.050018	me.
5	1	12	1	5	6	791	476	3	14	92.642288	I
5	1	12	1	5	7	801	476	18	15	95.911835	let
5	1	12	1	5	8	824	477	23	14	96.945793	the
5	1	12	1	5	9	852	477	39	14	94.148209	knife
5	1	12	1	5	10	897	477	23	14	92.060394	fall
5	1	12	1	5	11	927	480	14	11	95.752502	to
5	1	12	1	5	12	946	482	24	13	77.965591	my
5	1	12	1	5	13	974	477	32	14	87.940865	side
5	1	12	1	5	14	1011	476	14	15	20.726646	in
5	1	12	1	5	15	1029	476	40	15	20.726646	clear
4	1	12	1	6	0	578	495	491	37	-1	
5	1	12	1	6	1	578	498	36	34	46.289001	ve
5	1	12	1	6	2	621	495	15	15	96.088402	of
5	1	12	1	6	3	642	496	23	15	96.437721	the
5	1	12	1	6	4	671	498	57	14	95.848785	animal.
5	1	12	1	6	5	734	498	10	14	52.639690	It
5	1	12	1	6	6	749	503	36	10	96.409744	went
5	1	12	1	6	7	793	500	38	16	96.337486	wild,
5	1	12	1	6	8	838	491	72	32	96.594772	squealing
5	1	12	1	6	9	915	501	27	13	96.594772	and
5	1	12	1	6	10	948	504	61	15	95.200806	running
5	1	12	1	6	11	1014	498	55	16	95.200806	around
4	1	12	1	7	0	574	514	495	47	-1	
5	1	12	1	7	1	574	514	27	47	18.715172	“hi
5	1	12	1	7	2	609	523	77	29	0.000000	Pormaes
5	1	12	1	7	3	693	521	18	15	96.580482	of
5	1	12	1	7	4	716	522	22	15	96.580482	the
5	1	12	1	7	5	746	527	32	14	93.960365	pen,
5	1	12	1	7	6	790	524	78	18	93.960365	trampling
5	1	12	1	7	7	875	524	27	15	96.796150	silk
5	1	12	1	7	8	908	524	71	15	95.197754	cushions
5	1	12	1	7	9	985	523	29	15	96.821373	and
5	1	12	1	7	10	1020	522	49	15	96.090332	velvet
3	1	12	2	0	0	579	543	496	188	-1	
4	1	12	2	1	0	594	543	476	23	-1	
5	1	12	2	1	1	594	543	53	14	74.465424	lankets
5	1	12	2	1	2	660	544	61	16	95.203354	beneath
5	1	12	2	1	3	735	547	32	14	96.559448	mad
5	1	12	2	1	4	774	552	76	14	95.462029	scurrying
5	1	12	2	1	5	857	552	24	14	96.905098	pig
5	1	12	2	1	6	889	547	32	15	92.418159	feet.
5	1	12	2	1	7	936	547	4	15	89.297440	I
5	1	12	2	1	8	948	552	30	10	96.396545	was
5	1	12	2	1	9	984	547	50	18	96.945084	quick,
5	1	12	2	1	10	1041	545	29	16	96.945084	and
4	1	12	2	2	0	579	566	492	23	-1	
5	1	12	2	2	1	579	566	35	15	96.854393	with
5	1	12	2	2	2	620	572	19	10	96.647446	an
5	1	12	2	2	3	645	572	50	10	96.647446	insane
5	1	12	2	2	4	702	569	36	18	88.339638	glee,
5	1	12	2	2	5	744	570	4	13	58.772667	|
5	1	12	2	2	6	755	570	53	19	96.169373	lunged
5	1	12	2	2	7	814	573	12	12	95.917336	at
5	1	12	2	2	8	833	571	23	14	95.917336	the
5	1	12	2	2	9	861	571	41	14	96.736382	beast
5	1	12	2	2	10	907	571	29	14	96.807007	and
5	1	12	2	2	11	941	570	72	19	96.697823	managed
5	1	12	2	2	12	1019	573	15	10	96.697823	to
5	1	12	2	2	13	1039	569	32	19	96.991699	grip
4	1	12	2	3	0	579	591	493	21	-1	
5	1	12	2	3	1	579	595	30	10	95.462814	one
5	1	12	2	3	2	620	591	19	14	96.773186	of
5	1	12	2	3	3	648	594	19	12	96.634346	its
5	1	12	2	3	4	678	592	36	15	96.650230	hind
5	1	12	2	3	5	724	593	38	19	96.306488	legs.
5	1	12	2	3	6	784	594	39	14	96.747429	Then
5	1	12	2	3	7	833	594	37	14	96.834648	with
5	1	12	2	3	8	880	594	19	15	96.113808	all
5	1	12	2	3	9	910	594	18	14	96.320633	of
5	1	12	2	3	10	937	599	25	13	96.736694	my
5	1	12	2	3	11	972	593	59	15	96.442207	muscle
5	1	12	2	3	12	1042	592	30	15	96.430794	and
4	1	12	2	4	0	580	615	493	20	-1	
5	1	12	2	4	1	580	615	114	15	93.092033	determination
5	1	12	2	4	2	703	617	3	14	84.274963	I
5	1	12	2	4	3	714	617	50	18	95.979485	jerked
5	1	12	2	4	4	772	618	23	14	96.956017	the
5	1	12	2	4	5	803	618	54	14	82.368744	animal
5	1	12	2	4	6	871	621	35	11	82.368744	onto
5	1	12	2	4	7	914	618	18	14	95.372711	its
5	1	12	2	4	8	939	617	38	15	96.746925	back
5	1	12	2	4	9	985	617	29	15	96.961334	and
5	1	12	2	4	10	1021	616	36	15	92.921021	with
5	1	12	2	4	11	1064	620	9	10	92.921021	a
4	1	12	2	5	0	582	639	491	21	-1	
5	1	12	2	5	1	582	639	40	14	96.690117	force
5	1	12	2	5	2	631	640	3	13	84.559151	|
5	1	12	2	5	3	644	640	28	14	94.518341	had
5	1	12	2	5	4	680	643	24	12	96.791084	not
5	1	12	2	5	5	712	640	41	15	96.823090	know
5	1	12	2	5	6	763	642	55	18	96.273277	myself
5	1	12	2	5	7	824	641	60	19	96.106972	capable
5	1	12	2	5	8	892	641	28	15	92.814072	of
5	1	12	2	5	9	915	631	9	34	92.814072	I
5	1	12	2	5	10	928	641	35	15	96.933090	bore
5	1	12	2	5	11	970	641	45	14	95.639648	down
5	1	12	2	5	12	1022	644	19	11	96.695824	on
5	1	12	2	5	13	1049	640	24	13	96.695824	the
4	1	12	2	6	0	581	662	494	21	-1	
5	1	12	2	6	1	581	662	43	15	96.597969	beast
5	1	12	2	6	2	634	663	29	15	96.735153	and
5	1	12	2	6	3	673	663	65	20	96.735153	plunged
5	1	12	2	6	4	747	664	24	15	96.965622	the
5	1	12	2	6	5	781	664	43	15	96.755638	blade
5	1	12	2	6	6	835	668	31	11	96.943375	into
5	1	12	2	6	7	875	668	18	11	95.951889	its
5	1	12	2	6	8	903	665	52	14	96.172707	throat.
5	1	12	2	6	9	965	664	19	15	94.951996	Its
5	1	12	2	6	10	994	663	81	19	94.951996	squealing
4	1	12	2	7	0	582	686	493	26	-1	
5	1	12	2	7	1	582	687	101	25	94.151031	immediately
5	1	12	2	7	2	690	688	96	15	96.940865	transformed
5	1	12	2	7	3	792	688	30	15	96.835304	into
5	1	12	2	7	4	827	688	24	15	96.517097	the
5	1	12	2	7	5	857	688	66	19	95.079399	gurgling
5	1	12	2	7	6	929	691	40	15	95.079399	spurt
5	1	12	2	7	7	976	687	15	15	96.935493	of
5	1	12	2	7	8	995	687	46	15	96.163765	blood
5	1	12	2	7	9	1045	686	30	15	96.163765	and
4	1	12	2	8	0	582	710	493	21	-1	
5	1	12	2	8	1	582	716	25	10	94.908760	air.
5	1	12	2	8	2	614	711	3	15	91.625534	I
5	1	12	2	8	3	624	711	50	19	92.177788	pulled
5	1	12	2	8	4	679	712	23	14	95.676826	the
5	1	12	2	8	5	708	712	39	15	95.676826	knife
5	1	12	2	8	6	753	712	83	15	96.240570	downward
5	1	12	2	8	7	842	712	27	15	96.784752	and
5	1	12	2	8	8	875	712	52	19	96.924850	rightly
5	1	12	2	8	9	932	711	49	19	96.916107	gutted
5	1	12	2	8	10	987	711	23	15	96.965797	the
5	1	12	2	8	11	1015	710	60	15	95.846558	animal.
2	1	13	0	0	0	583	732	494	42	-1	
3	1	13	1	0	0	583	732	494	42	-1	
4	1	13	1	1	0	665	732	412	21	-1	
5	1	13	1	1	1	665	736	46	14	96.873512	There
5	1	13	1	1	2	721	741	11	9	96.284927	is
5	1	13	1	1	3	742	740	18	10	96.877602	no
5	1	13	1	1	4	769	736	47	14	96.748589	sound
5	1	13	1	1	5	825	739	16	11	96.962540	to
5	1	13	1	1	6	849	736	23	14	96.897812	the
5	1	13	1	1	7	881	736	34	14	96.736435	dark
5	1	13	1	1	8	925	738	63	11	92.939034	wetness
5	1	13	1	1	9	997	734	19	15	96.920578	of
5	1	13	1	1	10	1022	732	55	21	96.747040	spilled
4	1	13	1	2	0	583	759	50	15	-1	
5	1	13	1	2	1	583	759	50	15	91.708740	blood.
2	1	14	0	0	0	586	805	493	69	-1	
3	1	14	1	0	0	586	805	493	69	-1	
4	1	14	1	1	0	618	805	461	29	-1	
5	1	14	1	1	1	618	832	2	2	45.734119	‘
5	1	14	1	1	2	668	808	15	14	96.425293	In
5	1	14	1	1	3	689	811	72	11	96.805710	moments
5	1	14	1	1	4	767	812	8	10	94.542656	a
5	1	14	1	1	5	781	808	53	14	94.542656	ruckus
5	1	14	1	1	6	840	807	47	18	96.937935	began
5	1	14	1	1	7	892	809	63	16	96.492462	upstairs
