sweet home. He walked until his feet began to phi ea He walked and walked, away from the complex ». Then, he stopped and sat. . was needed, the release. He cried and cried. Then, Nis Thee He was free to let his feelings go now. First he eri Then he cried some more. Finally, he slept, Wighed, There were no buttons to push nor cranks to crank ves, The night washed over him. The stars lit of themse} world revolved on it’s own as a velvet haze of dark slipped around him, He dreamt. ness things moving at odd angles. He dreamt death and pein = He dreamt people and places and wheels and color voices, laughing, whispering, singing. Touches he ra and kisses on his neck, his name floating on the breeze, i
4	1	25	2	5	0	683	450	496	43	-1	
5	1	25	2	5	1	683	468	30	10	96.620682	was
5	1	25	2	5	2	718	467	9	11	93.453163	a
5	1	25	2	5	3	732	462	31	19	93.453163	flag
5	1	25	2	5	4	768	460	81	19	96.693741	flickering
5	1	25	2	5	5	854	459	16	16	96.849678	in
5	1	25	2	5	6	875	459	56	19	93.130859	yellow
5	1	25	2	5	7	936	459	43	20	96.640411	light,
5	1	25	2	5	8	984	461	29	15	96.591248	and
5	1	25	2	5	9	1018	461	52	18	92.632324	bodies
5	1	25	2	5	10	1071	450	72	43	96.486031	marching
5	1	25	2	5	11	1153	450	26	43	64.765244	ang
4	1	25	2	6	0	681	484	494	29	-1	
5	1	25	2	6	1	681	487	72	19	95.554306	dancing.
5	1	25	2	6	2	762	486	23	15	96.970940	He
5	1	25	2	6	3	794	485	27	16	94.854515	fell
5	1	25	2	6	4	829	485	31	15	96.934380	and
5	1	25	2	6	5	869	484	19	16	94.990456	he
5	1	25	2	6	6	897	484	40	16	94.990456	flew.
5	1	25	2	6	7	946	485	24	16	95.816467	He
5	1	25	2	6	8	977	488	73	17	96.177155	sprouted
5	1	25	2	6	9	1057	489	48	21	95.562141	wings
5	1	25	2	6	10	1112	493	36	18	94.840462	from
5	1	25	2	6	11	1155	496	20	17	94.840462	his
4	1	25	2	7	0	682	510	475	26	-1	
5	1	25	2	7	1	682	513	38	16	91.897408	back
5	1	25	2	7	2	724	512	29	16	91.897408	and
5	1	25	2	7	3	758	511	49	16	96.392738	talons
5	1	25	2	7	4	813	511	39	14	96.775856	from
5	1	25	2	7	5	858	510	23	15	96.930550	his
5	1	25	2	7	6	887	510	35	18	95.103226	feet,
5	1	25	2	7	7	927	510	37	15	96.941444	shed
5	1	25	2	7	8	970	511	22	15	96.710091	his
5	1	25	2	7	9	997	512	57	19	96.932617	glasses
5	1	25	2	7	10	1059	515	28	15	96.748566	and
5	1	25	2	7	11	1091	516	21	16	96.748566	his
5	1	25	2	7	12	1116	519	41	17	61.065605	cloth
4	1	25	2	8	0	681	523	494	38	-1	
5	1	25	2	8	1	681	538	30	16	96.967583	and
5	1	25	2	8	2	718	542	31	11	96.843086	was
5	1	25	2	8	3	755	542	9	10	94.903122	a
5	1	25	2	8	4	770	536	59	20	94.903122	golden
5	1	25	2	8	5	836	536	43	19	96.902725	body
5	1	25	2	8	6	887	535	66	20	96.923737	floating
5	1	25	2	8	7	960	536	15	15	96.953468	in
5	1	25	2	8	8	982	536	25	16	96.953468	the
5	1	25	2	8	9	1014	537	42	20	96.295265	night
5	1	25	2	8	10	1062	539	31	20	87.332588	sky.
5	1	25	2	8	11	1154	523	21	38	46.838451	Si
3	1	25	3	0	0	681	557	496	47	-1	
4	1	25	3	1	0	701	557	476	38	-1	
5	1	25	3	1	1	701	563	22	16	95.359955	He
5	1	25	3	1	2	729	562	47	16	95.694862	rolled
5	1	25	3	1	3	781	566	38	11	92.644096	over
5	1	25	3	1	4	824	560	30	16	92.644096	and
5	1	25	3	1	5	860	565	8	10	96.560715	a
5	1	25	3	1	6	873	560	46	16	96.484100	blade
5	1	25	3	1	7	922	556	18	30	96.975807	of
5	1	25	3	1	8	946	560	43	20	96.835358	grass
5	1	25	3	1	9	994	565	45	17	96.018913	stung
5	1	25	3	1	10	1043	563	23	16	96.743080	his
5	1	25	3	1	11	1070	557	47	38	87.752914	cheek,
5	1	25	3	1	12	1126	557	51	38	95.586113	jerking
4	1	25	3	2	0	681	588	94	16	-1	
5	1	25	3	2	1	681	589	31	15	96.935493	him
5	1	25	3	2	2	718	588	57	15	96.591209	awake.
3	1	25	4	0	0	680	612	497	46	-1	
4	1	25	4	1	0	708	612	469	24	-1	
5	1	25	4	1	1	708	613	62	19	95.898598	Lasting
5	1	25	4	1	2	776	612	71	16	96.918350	cerebral
5	1	25	4	1	3	854	612	93	15	96.894463	distortions
5	1	25	4	1	4	955	612	67	16	96.502617	induced
5	1	25	4	1	5	1029	614	20	19	96.286324	by
5	1	25	4	1	6	1055	617	26	13	96.286324	too
5	1	25	4	1	7	1087	618	44	15	96.411171	much
5	1	25	4	1	8	1137	623	40	13	96.084702	stress
4	1	25	4	2	0	680	637	336	21	-1	
5	1	25	4	2	1	680	639	30	16	96.959251	and
5	1	25	4	2	2	717	642	26	12	96.547615	too
5	1	25	4	2	3	750	638	38	15	96.589005	little
5	1	25	4	2	4	796	637	115	18	96.905647	nourishment,
5	1	25	4	2	5	919	637	19	16	96.981461	he
5	1	25	4	2	6	946	637	70	21	84.660721	thought.
3	1	25	5	0	0	709	662	237	21	-1	
4	1	25	5	1	0	709	662	237	21	-1	
5	1	25	5	1	1	709	664	23	16	96.124985	He
5	1	25	5	1	2	739	667	23	12	96.124985	sat
5	1	25	5	1	3	769	668	25	15	96.961929	up.
5	1	25	5	1	4	802	663	13	15	96.174225	It
5	1	25	5	1	5	822	668	34	10	95.082062	was
5	1	25	5	1	6	863	662	32	16	95.082062	still
5	1	25	5	1	7	902	662	44	16	67.625732	dark.
2	1	26	0	0	0	672	714	520	738	-1	
3	1	26	1	0	0	703	714	476	70	-1	
4	1	26	1	1	0	703	714	476	22	-1	
5	1	26	1	1	1	703	715	15	15	70.937233	A
5	1	26	1	1	2	724	714	46	16	70.937233	tustle
5	1	26	1	1	3	775	714	21	15	96.995773	of
5	1	26	1	1	4	800	714	54	15	94.256668	leaves
5	1	26	1	1	5	861	719	45	10	96.846184	came
