He whittled a sharp point onto the Square 2 behind his earand doodled a pair of antenn, PENCIL he inthe magazine. Grampa crooked his neck os atte a and looked into Claire’s face. one
5	1	3	1	3	12	1100	122	55	50	39.283707	monet
4	1	3	1	4	0	464	159	608	33	-1	
5	1	3	1	4	1	464	170	27	17	96.920776	felt
5	1	3	1	4	2	500	165	82	20	96.239021	unsteady.
5	1	3	1	4	3	591	163	33	16	97.013184	She
5	1	3	1	4	4	673	161	16	15	93.081001	“I
5	1	3	1	4	5	697	159	47	17	96.887680	think
5	1	3	1	4	6	752	164	26	11	96.987534	we
5	1	3	1	4	7	784	164	32	11	96.928383	can
5	1	3	1	4	8	822	162	28	17	96.841202	get
5	1	3	1	4	9	857	160	31	16	96.993149	this
5	1	3	1	4	10	895	161	37	17	96.277199	deal
5	1	3	1	4	11	939	168	23	12	96.277199	on
5	1	3	1	4	12	969	165	26	17	93.045662	the
5	1	3	1	4	13	1003	171	41	16	66.384232	strep
5	1	3	1	4	14	1056	175	16	17	94.042709	th
4	1	3	1	5	0	489	173	664	43	-1	
5	1	3	1	5	1	489	194	23	19	95.723549	tly
5	1	3	1	5	2	518	193	32	15	93.720978	less
5	1	3	1	5	3	556	188	67	18	96.782326	amused
5	1	3	1	5	4	642	186	68	17	94.372520	exhibit.
5	1	3	1	5	5	718	185	32	16	96.906334	But
5	1	3	1	5	6	756	189	25	11	96.906334	we
5	1	3	1	5	7	787	187	45	17	96.101654	gotta
5	1	3	1	5	8	837	185	53	20	95.882881	spend
5	1	3	1	5	9	895	186	21	16	95.547531	all
5	1	3	1	5	10	923	187	32	21	96.930305	day
5	1	3	1	5	11	961	173	95	43	15.913254	tomorrow
5	1	3	1	5	12	1077	176	15	37	84.716354	OF
5	1	3	1	5	13	1100	176	26	37	95.913429	the
5	1	3	1	5	14	1127	195	26	18	76.511818	Ney,
4	1	3	1	6	0	642	199	512	46	-1	
5	1	3	1	6	1	642	214	44	18	96.909149	gotta
5	1	3	1	6	2	692	213	25	14	96.948708	set
5	1	3	1	6	3	722	209	27	17	96.948708	the
5	1	3	1	6	4	753	209	60	21	95.237244	jewels
5	1	3	1	6	5	818	210	32	16	94.529488	and
5	1	3	1	6	6	855	210	46	17	94.529488	dress
5	1	3	1	6	7	907	212	56	21	96.672371	Shiva,
5	1	3	1	6	8	969	220	28	12	96.040657	not
5	1	3	1	6	9	1002	220	16	14	96.040657	to
5	1	3	1	6	10	1020	199	51	46	51.755810	meal
5	1	3	1	6	11	1127	215	27	23	10.256195	Stiy,
3	1	3	2	0	0	101	227	1066	378	-1	
4	1	3	2	1	0	226	227	929	47	-1	
5	1	3	2	1	1	226	260	8	5	19.071075	»
5	1	3	2	1	2	249	258	19	16	95.279083	she
5	1	3	2	1	3	274	256	33	16	96.892189	said,
5	1	3	2	1	4	320	255	37	14	95.671341	“can
5	1	3	2	1	5	365	250	37	17	91.617622	I...”
5	1	3	2	1	6	641	242	21	11	90.796967	on
5	1	3	2	1	7	668	236	22	16	90.796967	all
5	1	3	2	1	8	697	236	45	16	93.723518	them
5	1	3	2	1	9	750	235	69	20	95.735352	fingers!
5	1	3	2	1	10	830	235	2	16	81.361923	I
5	1	3	2	1	11	839	236	42	16	81.361923	need
5	1	3	2	1	12	886	241	42	16	96.371773	your
5	1	3	2	1	13	933	244	57	16	96.371773	expert
5	1	3	2	1	14	996	242	42	20	96.923950	hand
5	1	3	2	1	15	1040	227	42	45	75.029160	With
5	1	3	2	1	16	1088	227	27	45	30.032059	tee
5	1	3	2	1	17	1122	227	33	45	39.943985	ting
4	1	3	2	2	0	144	254	966	46	-1	
5	1	3	2	2	1	144	263	40	31	33.805916	pe
5	1	3	2	2	2	200	265	24	23	43.795418	a
5	1	3	2	2	3	240	264	8	10	0.000000	,
5	1	3	2	2	4	295	268	39	28	96.470169	honey,
5	1	3	2	2	5	358	276	79	16	96.777374	whatever
5	1	3	2	2	6	446	272	10	15	96.845238	it
5	1	3	2	2	7	466	271	18	15	96.741089	is.
5	1	3	2	2	8	498	269	1	16	88.071381	I
5	1	3	2	2	9	509	268	41	16	96.779266	have
5	1	3	2	2	10	559	269	17	12	96.961334	to
5	1	3	2	2	11	585	264	37	21	59.429634	go.”
5	1	3	2	2	12	641	267	21	15	59.429634	up
5	1	3	2	2	13	672	261	39	28	85.381882	hon.
5	1	3	2	2	14	721	260	34	29	28.629776	a
5	1	3	2	2	15	765	260	33	16	41.354557	ne
5	1	3	2	2	16	808	260	7	29	26.785217	i
5	1	3	2	2	17	824	260	55	21	96.505745	forgot
5	1	3	2	2	18	887	262	51	17	96.871223	about
5	1	3	2	2	19	948	265	27	17	96.226234	the
5	1	3	2	2	20	985	272	40	14	96.226234	nose
5	1	3	2	2	21	1030	268	32	32	49.619999	tin;
5	1	3	2	2	22	1078	254	32	34	36.287308	te
4	1	3	2	3	0	161	275	997	40	-1	
5	1	3	2	3	1	161	287	29	16	85.664734	Not
5	1	3	2	3	2	199	285	39	26	96.900047	right
5	1	3	2	3	3	247	287	38	12	96.964554	now,
5	1	3	2	3	4	298	283	50	24	96.767517	honey,
5	1	3	2	3	5	361	302	2	2	48.089046	©
5	1	3	2	3	6	396	299	9	16	72.492378	he
5	1	3	2	3	7	420	301	34	12	95.815636	wax
5	1	3	2	3	8	461	293	83	18	95.815636	Valentino
5	1	3	2	3	9	550	291	44	20	89.259201	lying
5	1	3	2	3	10	599	294	22	11	43.742012	on
5	1	3	2	3	11	641	287	57	20	74.387024	Lyssie
5	1	3	2	3	12	704	285	33	17	93.647644	laid
5	1	3	2	3	13	743	285	27	16	96.993561	the
5	1	3	2	3	14	776	288	63	18	96.846786	tracing
5	1	3	2	3	15	847	280	46	39	96.907524	paper
5	1	3	2	3	16	902	280	36	39	92.785988	over
5	1	3	2	3	17	944	290	27	17	92.785988	the
5	1	3	2	3	18	977	297	61	13	91.601196	magazi
5	1	3	2	3	19	1054	275	28	33	85.394699	gs!
5	1	3	2	3	20	1100	281	58	30	5.581757	Grampa
4	1	3	2	4	0	114	295	1032	42	-1	
5	1	3	2	4	1	114	314	65	17	93.306061	Grampa
5	1	3	2	4	2	185	311	51	18	81.696045	Lyssie
5	1	3	2	4	3	242	311	31	11	97.008286	was
5	1	3	2	4	4	278	307	70	18	93.002502	grinning
5	1	3	2	4	5	354	301	30	16	96.744278	like
5	1	3	2	4	6	390	302	24	13	97.004669	the
5	1	3	2	4	7	539	316	33	16	84.065681	ight
5	1	3	2	4	8	579	315	41	16	83.546219	have
5	1	3	2	4	9	639	312	59	17	94.363953	sketch
5	1	3	2	4	10	703	313	45	15	77.939629	outa
5	1	3	2	4	11	754	316	51	11	95.444656	scene
5	1	3	2	4	12	811	311	70	18	96.957077	featuring
5	1	3	2	4	13	898	313	27	17	96.917297	the
5	1	3	2	4	14	1003	295	56	42	0.000000	B22ine
5	1	3	2	4	15	1065	295	29	42	89.041214	and
5	1	3	2	4	16	1100	295	46	42	42.507229	began
4	1	3	2	5	0	113	310	1046	44	-1	
5	1	3	2	5	1	113	338	25	15	96.960762	the
5	1	3	2	5	2	143	336	35	16	95.362251	rack
5	1	3	2	5	3	184	333	57	18	95.362251	behind
5	1	3	2	5	4	247	331	36	16	96.518936	him.
5	1	3	2	5	5	290	325	89	20	96.785530	“Reverend
5	1	3	2	5	6	387	322	58	29	96.915077	Woods
5	1	3	2	5	7	451	324	37	16	95.850258	says
5	1	3	2	5	8	495	319	19	16	96.917519	he
5	1	3	2	5	9	521	321	45	24	91.101105	might
5	1	3	2	5	10	590	320	9	11	91.101105	ha
5	1	3	2	5	11	650	337	37	17	18.857491	Tk
5	1	3	2	5	12	743	339	6	13	55.282173	i
5	1	3	2	5	13	812	336	22	17	56.835957	ith
5	1	3	2	5	14	900	312	28	33	96.828285	the
5	1	3	2	5	15	931	320	66	15	94.685196	woman
5	1	3	2	5	16	1002	322	32	15	94.685196	and
5	1	3	2	5	17	1039	328	9	11	96.236359	a
5	1	3	2	5	18	1053	324	73	26	76.521141	bunch
5	1	3	2	5	19	1134	337	2	3	78.141167	of
5	1	3	2	5	20	1142	310	17	32	92.909424	to
4	1	3	2	6	0	112	332	1050	55	-1	
5	1	3	2	6	1	112	366	42	12	95.990768	some
5	1	3	2	6	2	162	360	42	16	96.779060	work
5	1	3	2	6	3	213	358	24	16	96.684219	for
5	1	3	2	6	4	244	356	40	17	96.073280	me.”
5	1	3	2	6	5	292	354	22	16	96.073280	He
5	1	3	2	6	6	322	353	48	15	96.640381	threw
5	1	3	2	6	7	377	354	21	12	95.910782	on
5	1	3	2	6	8	407	349	24	15	96.964279	his
5	1	3	2	6	9	438	345	81	19	95.179245	corduroy
5	1	3	2	6	10	525	341	55	22	95.179245	jacket
5	1	3	2	6	11	587	339	33	17	67.586441	and
5	1	3	2	6	12	639	343	9	11	86.339722	el
5	1	3	2	6	13	665	342	36	37	0.000000	at'h
5	1	3	2	6	14	714	334	18	53	60.078209	os
5	1	3	2	6	15	744	334	46	53	43.555801	dea
5	1	3	2	6	16	811	339	36	40	0.000000	ae
5	1	3	2	6	17	855	334	58	53	0.000000	Ctee
5	1	3	2	6	18	929	344	81	38	9.383682	a
5	1	3	2	6	19	1124	332	38	35	85.433861	little
4	1	3	2	7	0	110	370	1052	63	-1	
5	1	3	2	7	1	110	378	29	55	27.183899	bas
5	1	3	2	7	2	156	378	28	55	43.139732	che
5	1	3	2	7	3	211	378	71	55	36.431931	hee
5	1	3	2	7	4	638	389	61	19	96.510429	want,”
5	1	3	2	7	5	705	388	37	17	96.251785	said
5	1	3	2	7	6	748	388	57	16	96.941208	Claire
5	1	3	2	7	7	948	372	17	12	57.668121	re
5	1	3	2	7	8	971	370	32	16	88.796028	and
5	1	3	2	7	9	1009	376	27	16	96.522392	get
5	1	3	2	7	10	1042	375	26	17	93.334534	the
5	1	3	2	7	11	1074	382	41	20	76.797592	TINS
5	1	3	2	7	12	1120	384	13	18	93.110069	if
5	1	3	2	7	13	1135	392	27	16	77.619553	you,
4	1	3	2	8	0	235	414	845	38	-1	
5	1	3	2	8	1	235	414	28	38	31.550797	And
5	1	3	2	8	2	272	418	27	28	78.693359	bac
