Before she got the TB, Gramma Adie had gone to > to help out her eldest granddaughter—Claire’s “Se Joann. The divorce happened shortly after that when = found a Northern man who promised to take care “S Claire thought that was nice of the Northerner, but = had a lot of words for the man, even though he and & busted up pretty quick. Now, Gramma was back = Joann’s house and Joann still had plenty of trouble with 3 two kids to worry about a sickly old woman. =

Gramma had always had lung problems, but this was the first time she’d mentioned them in a \ letter. Joann and the boys are helping me out loads, . she wrote, I'd be dead already without them.

Grampa’s old typewriter sat in the hallway | between the house and the museum. She typed in near darkness, the only light shining in from Grampa’s workshop, where he was molding the limbs for Shiva. Grampa hadn’t used his typewriter since he’d stopped replying to Gramma’s letters. On account of his nearsightedness, she didn’t have to worry about Grampa seeing what she wrote. Claire tried to imagine what Grampa would say if he knew Gramma Adie was sick. Adie honey, she wrote, I know you re
5	1	3	1	26	16	1060	702	31	16	81.457649	sick
4	1	3	1	27	0	80	727	1055	39	-1	
5	1	3	1	27	1	80	749	51	17	95.690735	there,”
5	1	3	1	27	2	136	748	17	15	88.251556	he
5	1	3	1	27	3	157	746	37	16	88.251556	said.
5	1	3	1	27	4	199	744	35	15	96.584091	“We
5	1	3	1	27	5	240	742	48	20	96.749649	might
5	1	3	1	27	6	292	742	31	20	96.749649	just
5	1	3	1	27	7	329	744	25	17	96.751678	get
5	1	3	1	27	8	359	745	43	11	96.751678	more
5	1	3	1	27	9	403	734	80	29	92.209091	business,
5	1	3	1	27	10	739	733	27	15	96.496574	but
5	1	3	1	27	11	771	737	24	14	96.622978	my
5	1	3	1	27	12	801	723	33	33	96.702972	poor
5	1	3	1	27	13	842	723	45	33	96.146675	heart
5	1	3	1	27	14	893	729	33	17	96.146675	still
5	1	3	1	27	15	930	729	43	15	96.282806	hurts
5	1	3	1	27	16	978	733	18	11	95.076065	so
5	1	3	1	27	17	1001	728	43	15	95.076065	much
5	1	3	1	27	18	1050	727	31	15	96.461899	that
5	1	3	1	27	19	1086	727	7	15	82.239021	I
5	1	3	1	27	20	1115	740	20	16	21.791016	Qi
2	1	4	0	0	0	77	764	508	333	-1	
3	1	4	1	0	0	79	764	346	26	-1	
4	1	4	1	1	0	79	764	346	26	-1	
5	1	4	1	1	1	79	776	33	14	96.348793	than
5	1	4	1	1	2	118	773	23	16	96.348793	the
5	1	4	1	1	3	149	772	57	15	96.691040	Verona
5	1	4	1	1	4	213	770	32	15	96.945663	Fun
5	1	4	1	1	5	252	767	38	16	96.721123	Park
5	1	4	1	1	6	297	766	38	16	94.296188	with
5	1	4	1	1	7	342	766	30	15	96.483559	this
5	1	4	1	1	8	379	764	46	16	95.781807	one.”
3	1	4	2	0	0	77	784	508	313	-1	
4	1	4	2	1	0	97	784	386	32	-1	
5	1	4	2	1	1	97	799	47	16	96.536079	Claire
5	1	4	2	1	2	149	796	49	20	92.144325	hoped
5	1	4	2	1	3	203	795	30	15	92.144325	this
5	1	4	2	1	4	238	792	59	17	95.510765	exhibit
5	1	4	2	1	5	302	791	54	16	96.936150	would
5	1	4	2	1	6	360	790	22	16	94.965851	do
5	1	4	2	1	7	387	795	44	11	96.958458	some
5	1	4	2	1	8	437	784	46	30	96.717537	good
4	1	4	2	2	0	79	814	407	27	-1	
5	1	4	2	2	1	79	825	22	15	89.611465	for
5	1	4	2	2	2	105	822	77	19	90.697998	Grampa’s
5	1	4	2	2	3	186	820	55	16	96.622742	health.
5	1	4	2	2	4	247	818	45	16	96.071945	After
5	1	4	2	2	5	296	817	29	16	95.390877	last
5	1	4	2	2	6	330	820	73	13	96.676575	summer,
5	1	4	2	2	7	408	815	28	15	96.246788	she
5	1	4	2	2	8	441	814	45	15	96.462372	knew
4	1	4	2	3	0	79	838	501	27	-1	
5	1	4	2	3	1	79	855	7	10	96.168755	a
5	1	4	2	3	2	94	848	27	17	96.168755	bad
5	1	4	2	3	3	130	846	56	17	96.789688	exhibit
5	1	4	2	3	4	194	844	48	17	96.213646	could
5	1	4	2	3	5	250	842	76	19	96.404495	certainly
5	1	4	2	3	6	335	841	21	16	96.815033	do
5	1	4	2	3	7	365	841	33	15	96.799110	him
5	1	4	2	3	8	408	840	48	15	95.592278	harm.
5	1	4	2	3	9	466	838	36	15	96.270859	Last
5	1	4	2	3	10	511	841	69	11	92.054848	summer
4	1	4	2	4	0	79	861	502	31	-1	
5	1	4	2	4	1	79	875	40	14	96.370331	when
5	1	4	2	4	2	123	873	23	15	96.928467	the
5	1	4	2	4	3	150	870	65	22	93.305328	regional
5	1	4	2	4	4	221	869	61	16	90.965912	Shriner
5	1	4	2	4	5	286	870	94	14	95.545662	convention
5	1	4	2	4	6	385	870	32	10	53.856224	was:
5	1	4	2	4	7	421	863	80	20	93.668076	crowding
5	1	4	2	4	8	506	862	24	16	96.193062	the
5	1	4	2	4	9	535	861	46	16	95.025322	aisles
4	1	4	2	5	0	78	886	503	33	-1	
5	1	4	2	5	1	78	900	27	15	96.985413	and
5	1	4	2	5	2	110	898	59	21	95.140411	spilling
5	1	4	2	5	3	174	900	26	12	89.078819	out
5	1	4	2	5	4	205	899	37	12	96.777725	onto
5	1	4	2	5	5	247	895	24	15	96.919594	the
5	1	4	2	5	6	278	897	44	13	96.930893	stone
5	1	4	2	5	7	327	892	41	16	89.105484	walk
