But his loyalty to Gus, Morgan could not dream that away. To Gus, this wasnt the end of his Missauga. -29- Gus panned the shoreline. He lifted a bluegill up with his boot and nodded at Morgan. Gus's foxhound, Dakota, sniffed it “Well get through this,” he said. Morgan yawned and nodded back. Morgan lived in a cabin rent free because of an old favor Gus had promised Morgan's father. There was a hunting accident. Morgan's father, at the time a customer, dragged Gus out of the woods after his Remington rifle misfired and buried a bullet in his thigh. Cancer stole Morgan's father and the opportunity to repay the favor. Gus told Morgan things would change, thar they would still have a busy hunting season, all the while Gus's empire burned to the ground behind him. The lingering smell of wood smoke and dead fish always reminded him, but Morgan saw how Gus tried to be hopeful, how he wanted to pretend it wasn't happening, Morgan loaded a bullet into the chamber of his rifle, He would go into the woods opposite of the burning end of the lake, and he would kill. He would do it because Gus asked him to, because he couldn't tell him no. Morgan bounced in the ATV as Gus navigated him to a tree line of black pine and oaks; a productive hunting spot Gus had

pared qucaled and smacked the Cay ain on the shoulder Morg n smiled. “W <2 at was it Pike? Bass? Wall Reba and he ne Captain exch ed glances. Morgan pivoted away from n on his stool and looked at the empry area of wood paneling th € ‘ood paneling that was a waiting home for the future mount. He thoug! t the deform of his kill. It puzzled him what would have taken an 7 ave taken an antler, taken a part of something that took > much time to grow and develop. He didn't know how to

justify it . Bur it didn’t seem For meat, he thoug

right.

“Morgan. You with us man?” Eddie asked “Were you dreaming, Morgan? You were dreaming. What of ” Reba asked “I was just thinking. Not dreaming. My mind was wandering, thar's all, Morgan said. *Oh, I'm remembering a dream I had Jastitight,” Reba said pressing her fingers tghier temples with her eyes closed. She tried to make sense of her dreams. She tapped her temples, looking for details. She leaned her head back and her shirt tightened against her breasts. -31- Morgan imagined doing things to them in his mind. Hehad never touched them before. Eddie stared. The Captain brought our a smoke, then looked over at Morgan, glanced at Reba, and smiled as he lit the cigarette. Eddie seemed to sip his drink in frustration. He looked bothered by Reba interrupting his story. “Oh, oh,” Reba said quickly as if it was coming to her. “It's night time. I'm on a roof of one of the cabins. And I'm in my blue nightgow vn staring at the moon. There are strange things happening on the moon so far away. cant tell what itis but somehow in my mind I know it’s not right." Eadie snorted and rolled his eyes. Reba kept hers close. The Captain copped Eddie inthe ches with the back of his hand. Morgan adjusted on the stool, trying to find a comfortable position. » Reba continued, “the strange thing is that I'm “Yes, and, oh, the cabin is somehow moving back on the roof of a cabin but he moon and this cabin is floating and forth. [look down from t in so much wate vate just about everything. I look r, irseems to cover dand ces and the moon, Then can only sce @ he tops of tr around an Irs sound: slike Dakota, but I look around [hear a dog barking, Bur there's barking, Next an cant see where irs coming from.

ching, T'm looking z the stone chimney of this cabin ane Jown the stone 1 dak 1 is at the bor ‘om on his hind | s, his front paws leaning front paws leaning : Je of the chix ney, looking up at me So Dakota is in the cabin,” t the cabin,” the Capt That's odd.” That's no a ill, 1 hear a voice I don't recognize talking to Dakota. It’s saying ‘What is it boy?” And Dakota disappears ofa man’s head. He turns around, looks up y and it’s Gus, except he's clean shaven and looks to be a lot yo er, But I know it's Gus,” she said with her eyes still closed 1 know it’s him somehow.” Did he say anyt 2” the Captain asked, crunching out his in an ashtray No, just ave me a puzzled look like he didn’t recognize me, alook you nger. Then, I heard Dakota barking again

hat I we to, My window was open and Dakota barki at something, Probably chasing away raccoons or whatever has beer tting into our g rhage Morgan watched : Captain look at her, squinting. He seemed to pay close attention and Morgan thought maybe he je sense of the dream. Reba opened her eyes and looked ectly at the Captain, probably because he was the only one that let her know se ncone was listening, Morgan thought. But they st red a look f sorrow for a moment. Let Eddie said, ne tell Mor an what I saw today, I don't know,” Reba said, putting her hands up in the air, “it -32- seemed so strange to me.” She was still talking about the

am and ignored Eddie Can
5	1	57	1	1	2	277	871	27	13	95.949135	you
5	1	57	1	1	3	312	866	40	13	95.949135	make
5	1	57	1	1	4	359	871	23	14	96.925453	any
5	1	57	1	1	5	392	872	35	8	95.061890	sense
5	1	57	1	1	6	436	867	31	14	96.253365	of
5	1	57	1	1	7	458	856	16	35	96.253365	it
5	1	57	1	1	8	475	868	76	18	71.502617	Morgan?”
5	1	57	1	1	9	559	868	37	15	96.987190	Reba
5	1	57	1	1	10	603	868	41	15	95.254242	asked
2	1	58	0	0	0	574	896	128	16	-1	
3	1	58	1	0	0	574	896	128	16	-1	
4	1	58	1	1	0	574	896	128	16	-1	
5	1	58	1	1	1	574	901	11	11	43.186226	g.
5	1	58	1	1	2	594	896	23	14	95.898552	He
5	1	58	1	1	3	624	896	54	15	95.696068	wanted
5	1	58	1	1	4	687	902	15	9	90.718269	to
2	1	59	0	0	0	564	901	19	8	-1	
3	1	59	1	0	0	564	901	19	8	-1	
4	1	59	1	1	0	564	901	19	8	-1	
5	1	59	1	1	1	564	901	19	8	95.000000	  
2	1	60	0	0	0	233	892	327	22	-1	
3	1	60	1	0	0	233	892	327	22	-1	
4	1	60	1	1	0	233	892	327	22	-1	
5	1	60	1	1	1	233	892	60	13	94.378365	Morgan
5	1	60	1	1	2	301	893	55	13	94.378365	wanted
5	1	60	1	1	3	365	898	14	8	96.941078	to
5	1	60	1	1	4	386	900	19	6	96.668404	say
5	1	60	1	1	5	415	893	81	19	93.295410	something
5	1	60	1	1	6	504	900	56	14	90.513123	intrigui
2	1	61	0	0	0	215	918	259	17	-1	
3	1	61	1	0	0	215	918	259	17	-1	
4	1	61	1	1	0	215	918	259	17	-1	
5	1	61	1	1	1	215	918	13	13	95.113785	be
5	1	61	1	1	2	237	918	80	15	95.113785	somebody
5	1	61	1	1	3	323	919	37	14	96.812958	Reba
5	1	61	1	1	4	368	920	44	14	96.914452	found
5	1	61	1	1	5	419	926	55	9	96.809456	interest
2	1	62	0	0	0	265	926	236	13	-1	
3	1	62	1	0	0	265	926	236	13	-1	
4	1	62	1	1	0	265	926	236	13	-1	
5	1	62	1	1	1	265	930	3	2	95.000000	 
5	1	62	1	1	2	478	926	23	13	95.000000	 
2	1	63	0	0	0	232	945	469	24	-1	
3	1	63	1	0	0	232	945	469	24	-1	
4	1	63	1	1	0	232	945	469	24	-1	
5	1	63	1	1	1	232	945	11	13	78.337036	“I
5	1	63	1	1	2	252	945	36	14	69.314865	don't
5	1	63	1	1	3	298	946	39	13	96.236771	know.
5	1	63	1	1	4	352	946	51	18	96.878967	Maybe
5	1	63	1	1	5	411	946	24	15	96.663887	the
5	1	63	1	1	6	443	946	24	15	96.663887	fire
5	1	63	1	1	7	475	953	9	8	90.675659	is
5	1	63	1	1	8	491	953	44	14	90.675659	going
5	1	63	1	1	9	542	953	14	9	92.089706	to
5	1	63	1	1	10	564	954	18	13	92.089706	go
5	1	63	1	1	11	589	954	31	10	95.770027	out,
5	1	63	1	1	12	628	955	15	9	96.075539	or
5	1	63	1	1	13	651	950	50	19	96.367409	maybe
2	1	64	0	0	0	212	972	488	22	-1	
3	1	64	1	0	0	212	972	488	22	-1	
4	1	64	1	1	0	212	972	488	22	-1	
5	1	64	1	1	1	212	972	34	13	96.650948	God
5	1	64	1	1	2	254	978	9	7	96.650948	is
5	1	64	1	1	3	401	973	39	15	64.393288	nthe
5	1	64	1	1	4	447	973	46	16	95.382156	floods
5	1	64	1	1	5	500	980	14	9	95.382156	to
5	1	64	1	1	6	521	975	52	19	96.839127	punish
5	1	64	1	1	7	581	981	14	9	95.214699	us.
5	1	64	1	1	8	609	976	4	14	90.640045	I
